,URL,Content_title,Contents,sentiment,word_search,word_count
17,https://www.sportsmole.co.uk/football/chelsea/transfer-talk/news/dembele-bonus-demands-delaying-barcelona-contract-talks_482998.html,Ousmane Dembele bonus demands 'delaying Barcelona contract talks',"The French international's future has been up in the air for some time due to the expiration of his current deal this summer, with the likes of Paris Saint-Germain and Chelsea being heavily linked with a free transfer move. After initially appearing to refuse to sign a new deal at the Nou Camp, Barcelona explored the option of selling Dembele in January in order to recuperate a transfer fee, but no such move materialised. Following a return to fitness and a return to form in the team in recent weeks however, Dembele is said to be interested in extending his stay at the Catalan side once more, although Mundo Deportivo are reporting that those talks are currently being held up due to disagreements over a bonus. The report outlines how the 24-year-old's representatives met with the Barcelona hierarchy recently and demanded a bonus be paid to their client upon a potential renewal due to his upcoming free agent status, which they believe he would be able to demand were he to move to a new club. Barcelona are said to disagree with this outlook though, believing they already made a significant investment in the winger when they completed the big-money signing from Borussia Dortmund back in 2017. Despite Barca still being required to adhere to strict La Liga economic restrictions following their financial difficulties, current boss Xavi has highlighted his desire for Dembele to remain at the club beyond the summer.  ",positive,liverpool,0
18,https://www.sportsmole.co.uk/football/man-city/transfer-talk/news/man-city-ready-to-meet-merino-release-clause_482997.html,Manchester City ready to meet Mikel Merino release clause?,"The Spanish international moved to San Sebastian back in the summer of 2018 for a fee of around £11m from Newcastle United, and has gone on to make 27 La Liga appearances so far this season. The 25-year-old could well be set for a move back to the Premier League this summer however, with El Confidencial reporting that City boss Pep Guardiola is a huge admirer. A €60m (£50m) release clause inserted into Merino's current deal means that negotiations would not be difficult to bring him to the Etihad Stadium, despite his contract running until 2025. Within his 27 league appearances this season, Merino has registered three goals and two assists from central midfield, which have helped Sociedad to sixth in La Liga following their 2-1 win over Elche on Sunday. After playing for Newcastle on loan from Borussia Dortmund in the 2017-18 season, the move to St James Park was made permanent for around £6m, before immediately making the move to Sociedad just days later.  ",positive,liverpool,0
19,https://www.sportsmole.co.uk/football/man-utd/news/ajax-boss-erik-ten-hag-responds-to-manchester-united-links_482952.html,Ajax boss Erik ten Hag responds to Manchester United links,"Man United are believed to be on the verge of appointing Ten Hag as their new manager following successful talks between the two parties over the last couple of weeks. The Red Devils have seen their hopes of a top-four finish in the Premier League table take a hit in recent weeks, but Ajax are currently involved in a title race, sitting seven points clear of PSV Eindhoven at the top of the division. The Amsterdam giants beat Sparta Rotterdam 2-1 on Saturday evening, but when questioned about a move to Man United ahead of the match, Ten Hag gave an angry response. ""We are busy with training and with the matches,"" Ten Hag told ESPN. ""That way you keep the focus on it. I want to talk about the game and not about other things and whether or not I've had conversations. I won't comment on rumours. Questions about the game or I am going inside."" The 52-year-old, who had an interview with Man United at the end of last month, has won two league titles and two Dutch Cups since taking charge of Ajax in December 2017.  ",positive,liverpool,0
20,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/rangnick-van-de-beek-could-still-have-future-at-man-united_482872.html,Ralf Rangnick: 'Donny van de Beek could still have future at Manchester United',"Van de Beek has largely struggled to make his mark for the Red Devils since arriving from Ajax in September 2020, and he joined Everton on loan during the January transfer window. There have been suggestions that the Netherlands international will be handed the opportunity to revive his Man United career under Erik ten Hag, who is expected to take charge of the club this summer. Rangnick has said that Van de Beek, who is currently on the sidelines through injury, could fit into the new manager's style of play next season. ""Why not? But it also depends on the new manager and the way he wants to play and for Donny,"" Rangnick told reporters. ""That is what he told me in conversations we had together. He told me he wants regular game-time to play in the World Cup. ""This needs to be discussed once it's clear who the new head coach will be and when the process of planning the new squad is in process. I will not be the manager next season. It also depends on how you want to play. Do you want to play more possession-based or counter-pressing, pressing kind of football? It depends on that and what other kind of players are coming. ""The squad needs to be rebuilt in the summer, that is clear. But again, those are questions that don't make sense to speak about right now. I like Donny as a player, he had a lot of rivalry in his position from other players and there was a high level of competition and that is why he didn't get the amount of game-time and that's why he asked to have the chance to go elsewhere. ""Unfortunately, he was injured in the last couple of weeks and couldn't play, tomorrow he will not be able to play anyway but in the next seven or eight games that they have, he will hopefully help them to stay in the league and get as much game time as possible."" The 24-year-old has scored twice and registered two assists in 50 appearances for Man United in all competitions, while he has featured six times for Everton since arriving in January.  ",positive,liverpool,0
21,https://www.sportsmole.co.uk/football/man-utd/news/rangnick-players-should-not-be-distracted-by-managerial-situation_482956.html,Ralf Rangnick: 'Players should not be distracted by managerial situation',"Ajax's Erik ten Hag is widely expected to become the club's next permanent boss, with Rangnick due to step aside from the role to become an advisor at the end of the campaign. Man United's hopes of finishing in a top-four position in the Premier League took a hit on Saturday afternoon when they suffered a 1-0 loss to struggling Everton. However, Rangnick has said that the recent speculation should not be used as an excuse to explain the team's underwhelming performance at Goodison Park. ""I don't think [manager speculation] should be an excuse. We are Manchester United. We have lots of international players, this cannot be an alibi and an excuse,"" Rangnick told MUTV. ""We shouldn't be distracted by that, there will be a new manager next season. If this is announced now or in 10, or 14, or in 20 days it should have no effect on a game like this one today."" Man United are currently seventh in the Premier League table, six points behind fourth-placed Tottenham on the same number of matches (31).  ",negative,liverpool,0
22,https://www.sportsmole.co.uk/football/man-utd/news/rb-leipzig-to-hijack-man-united-move-for-ten-hag_482995.html,RB Leipzig to hijack Manchester United move for Erik ten Hag?,"It has been widely reported in recent days that the 52-year-old has beaten off competition from Mauricio Pochettino to become the next permanent boss at Old Trafford, once interim boss Ralf Rangnick's temporary spell comes to an end in the summer. However, according to The Telegraph, Bundesliga side Leipzig are said to have made moves to bring the Dutchman to Germany at the end of the season too. Delays of any confirmation for Ten Hag's move to England are said to have irritated his current employers Ajax, as Leipzig look to potentially capitalise on any collapse in a deal. Although, the report does continue with the suggestion that some sources in Germany suggest that Leipzig's interest in Ten Hag was before they appointed current boss Domenico Tedesco back in December. The former Spartak Moscow manager took over at the Red Bull Arena following the departure of Jesse Marsch, and under Tedesco, Leipzig have since climbed up to fourth in the Bundesliga table after a turnaround in form following a poor start to the campaign.  ",negative,liverpool,0
23,https://www.sportsmole.co.uk/football/man-utd/news/cristiano-ronaldo-apologises-for-outburst-after-everton-loss_482929.html,"Cristiano Ronaldo apologises for ""outburst"" after Everton loss","The five-time Ballon d'Or winner endured a frustrating afternoon on Merseyside as Ralf Rangnick's side went down 1-0 to the Toffees, with Anthony Gordon's effort deflecting off Harry Maguire into the net. Footage captured following the full-time whistle appeared to show Ronaldo slamming a supporter's phone to the ground from their grasp, and the 37-year-old has now expressed his regret over the incident. ""It's never easy to deal with emotions in difficult moments such as the one we are facing. Nevertheless, we always have to be respectful, patient and set the example for all the youngsters who love the beautiful game,"" Ronaldo wrote on Instagram. ""I would like to apologize for my outburst and, if possible, I would like to invite this supporter to watch a game at Old Trafford as a sign of fair-play and sportsmanship."" Man United are understood to be looking into the incident following Saturday's defeat, which now leaves them six points behind fourth-placed Tottenham Hotspur in the table.  ",negative,liverpool,0
24,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/darwin-nunez-to-change-agent-amid-man-united-links_482962.html,Darwin Nunez 'to change agent amid Manchester United links',"The 22-year-old has been in impressive form for his Portuguese club during the 2021-22 campaign, scoring 31 goals and registering three assists in 36 appearances in all competitions. Manchester United continue to be heavily linked with the striker, while Arsenal, Tottenham Hotspur and Manchester City are also believed to be interested in his signature. Nunez has announced his separation from Lasalvia, and according to Italian journalist Fabrizio Romano, the forward is preparing to sign with a new agent close to Jorge Mendes. Mendes, who represents Cristiano Ronaldo, has worked on a number of high-profile deals and could now be involved in a big-money switch for the Uruguay international in the upcoming market. Nunez still has more than three years left to run on his contract in Portugal, and it is believed that the Eagles will not sell him unless they receive an offer in the region of £60m.  ",positive,liverpool,0
25,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/man-united-scout-benfica-players-in-cl-win-over-barcelona_466212.html,Manchester United 'scout Benfica players in Champions League win over Barcelona',"Benfica recorded a 3-0 victory over the Catalan giants in Portugal, with Darwin Nunez registering twice and Rafa Silva also getting his name on the scoresheet during a strong performance. According to A Bola, officials from the 20-time English champions were in Lisbon with the view to scouting the home side, who have also made a strong start to their domestic campaign, winning all seven of their league games. The report does not mention any particular individuals that were being watched by Man United, but Nunez hit a brace in an impressive performance, while Julian Weigl was among those to impress. The Red Devils were also victorious in the Champions League on Wednesday night, with Cristiano Ronaldo's late goal seeing them record a 2-1 win over Villarreal. Ole Gunnar Solskjaer's side will now be looking to return to winning ways in the Premier League when they welcome Everton to Old Trafford on Saturday afternoon.  ",positive,liverpool,0
26,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/real-madrid-weighing-up-january-move-for-edinson-cavani_466220.html,Real Madrid 'weighing up January move for Edinson Cavani',"The 34-year-old has recently returned from injury to feature in his side's last two matches against Aston Villa and Villarreal respectively, but he could struggle for starts due to Cristiano Ronaldo's arrival over the summer. Cavani is due to spend the rest of the campaign at Old Trafford before leaving on a free transfer, but there have been suggestions that the Uruguay international could seek a move at the start of 2022. Barcelona have recently been credited with an interest, as the Catalan giants look to boost their forward options for the remainder of the season with a low-cost signing. According to El Nacional, Cavani is also attracting the attention of Real Madrid, who are weighing up a move for the South American during the January transfer window. The striker was given the final 10 minutes of Man United's Premier League clash with Aston Villa last weekend before featuring for the last 15 minutes against Villarreal in the Champions League on Wednesday. Cavani has scored 17 times and registered six assists in 42 appearances for the Red Devils.  ",positive,liverpool,0
27,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/van-de-beek-to-push-for-man-united-exit-in-january_466222.html,Donny van de Beek 'to push for Manchester United exit in January',"The 24-year-old was denied a switch over the summer, with Red Devils boss Ole Gunnar Solskjaer insisting that the Netherlands international has a future at the club. Van de Beek has only played 141 minutes of football for Man United this term, though, while he has only featured on one occasion in the Premier League at the start of 2021-22. The Dutchman showed his anger on the bench, meanwhile, when he was not introduced during Wednesday's Champions League clash with Villarreal at Old Trafford. According to the Daily Mail, Van de Beek will make another attempt to leave the club in January, as he is determined to regain his spot in the Netherlands squad for next year's World Cup. The report claims that Everton attempted to sign the midfielder on loan in the latter stages of the summer window, but the proposed move was blocked by the 20-time English champions. Van de Beek has scored once and provided two assists in 39 outings for Man United.  ",negative,liverpool,0
28,https://www.sportsmole.co.uk/football/liverpool/title-race/news/four-players-left-out-of-liverpool-squad-for-man-city-clash_482974.html,Four players left out of Liverpool squad for Manchester City clash,"The Reds boss did not report any fresh injuries at his pre-match press conference and is expected to be working with a fully-fit group for the encounter with Pep Guardiola's side. Concern was raised when Roberto Firmino appeared to have been absent from training on Friday, but the Brazilian attacker has been pictured out and about with the team in Manchester. However, there was no sign of Divock Origi, Harvey Elliott, Takumi Minamino or Alex Oxlade-Chamberlain, with thisisanfield reporting that the quartet have been left out of the squad for the top of the table battle. Elliott played 45 minutes for the Reds' Under-23 side against Chelsea last weekend, while Minamino, Oxlade-Chamberlain and Origi have only been bit-part players for the Reds this term. Klopp's side start the day one point behind Man City at the top of the table and are aiming to end a run of four games without a win against the reigning champions in all competitions. Liverpool squad: Alisson, Kelleher, Adrian, Van Dijk, Matip, Konate, Gomez, Alexander-Arnold, Robertson, Tsimikas, Fabinho, Thiago, Henderson, Keita, Milner, Jones, Salah, Mane, Firmino, Jota, Diaz  ",positive,liverpool,1
