,URL,Content_title,Contents,sentiment
23,https://www.sportbible.com/football/uefa-announce-further-sanctions-against-russia-20220502,"Russian Clubs Banned From Competing In Europe Next Season, Russia Prevented From Bidding For Euro 2028","Russia has been banned from bidding to host Euro 2028 as part of a fresh round of sanctions taken by UEFA in relation to the country's suspension from European football. UEFA suspended Russia's national teams and club sides from competing in its competitions earlier this season following the invasion of Ukraine. European football's governing body has now confirmed that the measures have been extended to next season. Russian clubs will be banned from competing in the men's and women's Champions League, Europa League and UEFA Conference League in the 2022-23 campaign. The country's national sides also remain suspended, with Portugal set to replace Russia in the women's Euros in England this summer. The women's team will no longer compete in European qualification for the 2023 World Cup, while the men's team - who were kicked out of the European play-offs for the 2022 World Cup in Qatar - will also be prevented from competing in next season's Nations League. Russia has also been banned from bidding to host the men's European championship in 2028 and 2032. The UEFA Executive Committee has today declared the bid submitted by the Football Union of Russia to host UEFA EURO 2028 or UEFA EURO 2032 as ineligible.This is one of several decisions relating to the on-going suspension of Russian teams and clubs from UEFA competitions. Russia had previously declared an interest in rivalling the UK and Ireland for the right to host Euro 2028, with Turkey also signalling an interest in hosting the tournament. Russia had also expressed an interest in hosting Euro 2032, as have Turkey and Italy. ""The UEFA Executive Committee has today declared the bid submitted by the Football Union of Russia to host UEFA EURO 2028 or UEFA EURO 2032 as ineligible,"" read a statement released by UEFA on Twitter. ""This is one of several decisions relating to the on-going suspension of Russian teams and clubs from UEFA competitions."" The decision to ban Russian clubs from European competition next season is set to benefit Scottish football, with the winner of the Scottish Premiership now set to automatically qualify for the group stage of the Champions League. Celtic are currently top of the table and will be crowned champions if they claim four points from their final three league games. Earlier this season, Russia lost the right to host the Champions League final. The Gazprom Arena in St Petersburg was due to host the event on May 28 before it was moved to the Stade de France in Paris following the invasion of Ukraine. Loadingâ¦ ",positive
24,https://www.sportbible.com/football/of-everton-burnley-and-leeds-leeds-are-the-more-deserving-to-stay-up-20220502,"'Of Everton, Burnley And Leeds United, Leeds Are The More DESERVING To Stay Up'","Leeds United have been called the 'more deserving' team to stay in the Premier League ahead of relegation rivals Everton and Burnley. Loadingâ¦ The race to escape the drop took another twist on Sunday afternoon with Everton's 1-0 victory over Chelsea. Frank Lampard's side are still in the bottom three, but now one point behind Burnley and Leeds with a game in hand. Norwich City are already down and Watford's chances of survival are nigh on impossible, meaning it'll be one of Everton, Leeds or Burnley to join them in the Championship. TalkSPORT trio Simon Jordan, Jim White and Danny Murphy all want Leeds to stay up over the other two. âªï¸ ð¦ð¶ðºð¼ð»: âI donât want Leeds [to go down] . Theyâre a huge club that I admire.âð ðð®ð»ð»ð: âI donât want it to be Leeds.âð ð¦ð¶ðºð¼ð»: âOf the three, Leeds are the more deserving to stay up.âSimon Jordan and Danny Murphy admit they want #LUFC to stay in the PL. pic.twitter.com/mMrLYuk0ij Jordan said: ""I genuinely don't know [who else goes down]. I would've said Burnley were dead and dusted. I do think at this moment in time, as much as it pains me, the bottle is spinning to Leeds."" White agreed which saw Jordan state: ""For me again, I don't want it to be Leeds because Leeds are a huge club that I admire. If you're looking at these teams saying 'who do you want to stay up?', I know who I want to stay up. Who would you want to stay up out of these three?"" Murphy and White both eventually agreed they'd rather see Leeds stay up and Burnley go down, with Murphy adding why. The former Premier League midfielder explained: ""My memories of playing in big stadiums with great supporters, Leeds games were much bigger for me than Burnley."" Jordan then followed up with: ""I think Leeds are probably, with the way they've come into the Premier League and with the injuries they've had this season, I think they are the more deserving of those three to stay up."" Leeds sacked Marcelo Bielsa in February and hired Jesse Marsch, who did manage to go five games unbeaten. A draw to Crystal Palace on Monday and 4-0 hammering at the hands of Manchester City has seen them dragged back into it, with Burnley now the form team of the trio. The Clarets parted company with long-time boss Sean Dyche last month and placed caretaker Mike Jackson in charge. Since then they've taken ten points from 12 games and scored six goals. Everton, meanwhile, are one of six Premier League teams to never go down and will be hoping to stay up after a disastrous campaign. Who do you think will be relegated from the Premier League? Let us know in the comments. ",negative
25,https://www.sportbible.com/football/jesse-lingard-wanted-by-two-major-european-clubs-20220502,TWO Major European Clubs 'Leading The Chase' To Sign Jesse Lingard On A Free Transfer,"âJesse Lingard is wanted by TWO major European clubs ahead of his summer exit from Manchester United. Lingard is out of contract at the end of the season and will say his goodbyes to the Old Trafford faithful tonight against Brentford. He's played a bit-part rolethis campaign, making just 22 appearances in all competitions following a blistering loanspell at West Ham United last season. âHe's expected to call time on his Man United career this summer, bringing an end to his 20-year association with the club. As for his next team, Italian giants AC Milan and Juventus are 'leading the chase' to land Lingard on a free transfer. That's according toESPNwho claim both Serie A outfits have registered their interest in signing the England midfielder ahead of the 2022/23 term. However, they face competition from clubs in the Premier League, with Newcastle United thought to be keen on snapping up the 29-year-old. If Lingard decides to leave England for Italy, then he'll join the likes ofFikayo Tomoriâand Tammy Abraham who both left Chelsea forMilan and AS Roma respectively. Lingard is eyeing a move away from Man United in a bid to secure regular first team football. He also harbours ambitions of playing for Englandahead of the World Cup in Qatar. Lingard graduated from Man United's famed youth academy and made his competitive debut for the club in 2014. âHe's since compiled over 200 appearances, scoring 35 goals. During his time at Man United, he's won the FA Cup, EFL Cup and Europa League. ",
26,https://www.sportbible.com/football/luton-fans-mock-disgraced-conservative-mp-neil-parish-over-porn-20220502,'We Can See You Watching Porn!': Luton Fans Mock Disgraced Conservative MP Neil Parish Outside Westminster,"Luton Town fans have mocked disgraced Conservative MP Neil Parish after he admitted to watching porn twice while in Parliament. Loadingâ¦ Last week, two female colleagues claimed they had seen Parish watching porn on his phone while sitting near them in Parliament. The 65-year-old, who has represented the constituency of Tiverton and Honiton in Devon since 2010, claimed that the first incident was accidental after he had visited a tractor website. But he admitted that the second incident, which occurred in the House of Commons, was deliberate. ""The situation was that funnily enough, it was tractors I was looking at,"" Parish told the BBC. ""I did get into another website that had a very similar name and I watched it for a bit, which I shouldn't have done. ""But my crime - biggest crime - is that on another occasion I went in a second time."" Parish was suspended by the Conservative party on Friday and has now announced his intention to resign from his role as an MP, triggering an upcoming by-election in his constituency. On Monday, a group of Luton Town supporters mocked Parish while travelling to their final away game of the Championship season against Fulham. The group hired a boat to travel down the Thames to Craven Cottage and when it passed the Houses of Parliament, the fans struck up the chant: ""We can see you watching porn!"" While Fulham have already secured promotion, Luton could yet join them in the Premier League next season. The Hatters are fifth in the table ahead of their trip to Craven Cottage and can secure their place in the play-offs with two points from their final two games against Fulham and Reading. Luton are currently level on points with sixth-place Sheffield United, who have played a game more â with Middlesbrough two points further back in seventh. ",negative
27,https://www.sportbible.com/football/football-jamie-carragher-calls-out-gary-neville-for-his-comments-20211018,Jamie Carragher Calls Out Gary Neville For His Manchester United Comments,"Jamie Carragher has called out Gary Neville for his double standards in discussing Manchester United's team selections. Neville was discussing United's woes following a 4-2 defeat to Leicester City and believes Ole Gunnar Solskjaer included too many attacking players in his line-up. This was in contrast to Neville picking a United team of his own that include five attacking players - Paul Pogba, Bruno Fernandes, Cristiano Ronaldo, Edinson Cavani and Mason Greenwood. The Liverpool Echo reported that this was the Manchester United legend's answer as part of a Twitter Q+A, but the Sky Sports pundit changed his tune when analysing his former club's current problems. ""We've seen a team picked today with Greenwood, Sancho, Ronaldo, Pogba and Fernandes. Five of them. I wouldn't want to be a defender in that team,"" Neville told Sky Sports. ""There's a reason that Darren Fletcher, John O'Shea, Gary Neville, Nicky Butt, Tom Cleverley, Ji-Sung Park, Owen Hargreaves got games alongside some of the great players because you need workhorses alongside them. ""Manchester United, at this moment in time, are imbalanced and the performances are now getting what they deserve in terms of the results and it needs to change."" Carragher and Neville have enjoyed plenty of banter at each other's expense over the years, and the Liverpool legend did not miss out on the opportunity to point out Neville's double standards. You literally picked a team with 5 attackers in 2 weeks ago @GNev2 all over the place the lot of you :joy::joy::joy: https://t.co/FFBhZa0kJS pic.twitter.com/al3YSYrFCy Carragher tweeted: ""You literally picked a team with five attackers two weeks ago. @GNev2 all over the place the lot of you."" That was before Villerreal and Everton at home! Not in this run of games. Nuance is lost on Twitter or with you. See you tomorrow https://t.co/MO6ge2KAX3  Neville refused to lie down though and insisted the claim was made before a more favourable couple of fixtures on paper. ""That was before Villarreal and Everton at home! Not in this run of games. Nuance is lost on Twitter or with you."" United laboured to a 2-1 win over Villarreal and drew 1-1 with Everton, in what has been an underwhelming start to the season for the Red Devils. Neville delivered a damning indictment of where his former club are at the moment. ""[Manchester United] are nowhere near good enough out of possession. They're the weakest of all the teams at the top of the league, without a shadow of a doubt. They don't press,"" Neville said. ""They don't work as hard as [Sadio] Mane, they don't work as hard as Firmino, they don't work as hard as [Kevin] De Bruyne and Bernardo Silva. ""They're better players that work harder, which means you're not going to finish higher than them, simple as that. So, you better start working as hard as they do."" ",positive
28,https://www.sportbible.com/football/steven-gerrard-accuses-gary-neville-of-stealing-jamie-carragher-20220122,Steven Gerrard Accuses Gary Neville Of 'Robbing' Jamie Carragher Off Him In Hilarious Interview,"Steven Gerrard has hilariously accused Gary Neville of ""robbing"" Jamie Carragher from him. Although they were bitter rivals as players, Neville and Carragher have become the most entertaining punditry duo in the business and regularly produce the goods on Sky Sports. They go back and forth on screen and on Twitter and it's quite clear that the pair have actually struck up an unlikely friendship since they began working with one another. Loadingâ¦ And it seems as though Gerrard, Carragher's long-time Liverpool teammate who he shared the 2005 Champions League triumph with, is a little jealous. In a new Sky Sports interview, Gerrard picked Carragher out as his most famous friend. ""Imagine that, imagine Gary Neville robbing your mate!"" ð¢Steven Gerrard sounds a bit jealous of @Carra23 and @GNev2 ð¤£ð pic.twitter.com/A4ZOuUGUh4 But the Aston Villa manager proceeded to call out Neville for stealing his mate. ""Jamie Carragher in your world, heâs flying, smashing the punditry, top player, heâs on Gogglebox now, heâs singing - everything thatâs going heâs doing so heâs probably my most famous friend now,"" Gerrard said. ""Gary Nevilleâs new brother, heâs flying, people canât get enough of him, he doesnât even phone me anymore, doesnât text me, nothing. I donât even see him. âGary Neville has robbed him off me, we used to be tight, man, but heâs robbed him off me, imagine that â imagine Gary Neville robbing your mate! ""Iâm going to have to improve my banter arenât I!â Carragher reposted the video on his official Twitter and also reacted with a handshake picture of he and Gerrard that looked straight out of The Office. https://t.co/soTs2MZLEY pic.twitter.com/mJgs8yDDym Carragher and Neville played together at England but weren't particularly close - mainly because of their club rivalry. These days they enjoy a drink after their TV work and are in frequent conversation over the phone. 'We were put together and I wouldn't say we had much a relationship before that,"" Carragher said of their relationship when speaking to Granada Reports. ""As players we mixed at England but not too much, I wouldn't say. But now we do, we're never off the phone to each other!"" Carragher might just have lost one potential new mate as seven-time Ballon d'Or winner Lionel Messi insulted him over Instagram DM. Honoured to be called a donkey by the Legend Lionel Messi! @EASPORTSFIFA  pic.twitter.com/mruaGNuC1Z On last night's Friday Night Football, Carragher revealed Messi had basically called him a ""donkey"" for criticising him when he signed for Paris Saint-Germain. ",positive
29,https://www.sportbible.com/football/news-gary-neville-and-jamie-carragher-pick-their-premier-league-toty-20210510,Gary Neville And Jamie Carragher Pick Their Premier League Team Of The Year,"Gary Neville and Jamie Carragher picked their Premier League Team of the Year as part of the end of the season awards on Sky Sports' Monday Night Football this evening. Selecting a 4-3-3 formation, the punditry pair agreed on six players for their XI, with Ruben Dias, Luke Shaw, Kevin De Bruyne, Phil Foden, Bruno Fernandes and Harry Kane all getting in after stellar seasons. Loadingâ¦ Carragher went for Aston Villa's Emiliano Martinez in between the sticks, as well as Vladimir Coufal and John Stones in his backline. N'Golo Kante was his holding midfielder, with Heung-Min Son getting the nod over Mo Salah. Neville, meanwhile, opted for Edouard Mendy in goal courtesy of an impressive first season at Chelsea - as well as England pair Kyle Walker and Harry Maguire in defence. Ilkay Gundogan's contributions for Manchester City sees him earn a deserved spot in central midfield, with Marcus Rashford playing on the left in a strong team. Of course, the two then got into a min-debate over which side would win - Neville ""100 per cent"" adamant that his team would emerge victorious. Both went for Pep Guardiola as manager of the season as he closes in on a third Premier League title in the last four campaigns, but Neville said he would change his choice to Thomas Tuchel if the German guides Chelsea to a Champions League and FA Cup double having been appointed in January. Guardiola Tuchel Rodgers@GNev2 and @Carra23 discuss the Premier League Manager of the Year - and both agree on the winner pic.twitter.com/2VvezfrFjb The duo also agreed that Dias is the league's player of the year in his imperious debut term, while Foden was named the best young player of 2020/21. Ruben Dias :muscle:@GNev2 and @Carra23 agree on their Premier League Player of the Year winner :trophy: pic.twitter.com/EdztE1bbzm Edinson Cavani and Tomas Soucek were Neville and Carragher's respective signings of the seasons - completing the final Monday Night Football episode of the season. ",positive
30,https://www.sportbible.com/football/gary-neville-and-jamie-carragher-troll-boris-johnson-20220114,Gary Neville And Jamie Carragher Brutally Troll Boris Johnson Live On Friday Night Football With 'Party' Joke,"Gary Neville and Jamie Carragher appeared to brutally troll the Conservative Party and prime minister Boris Johnson with a subtle 'party' joke live on Sky Sports. Neville and Carragher are part of Friday Night Football this evening and spoke ahead of Brighton vs Crystal Palace. The duo couldn't resist a sly dig at Johnson, joking that the players need to know the difference between work and a party. ""It is a peculiar rivalry but to be fair, these Friday night football matches we were at Brentford last time it was fantastic... we always seem to get a party,"" Neville said before raising his eyebrows. Gary ð£ ""We get these Friday night matches, and we always seem to get a massive party.""Carra ð£ ""Let's be straight this is not a party tonight, this is about work.""@Carra23 | @GNev2 ð pic.twitter.com/c6BV1Adxvu Carragher then takes over with: ""Let's be straight this is NOT a party tonight, this is about work. If you speak to Graham Potter, Patrick Vieira, the 22 players on the pitch, they've got to know the difference between work and a party. ""If they get that wrong and think like they're in party mode, they're going to be in big, big trouble."" Both men and presenter David Jones managed to keep a straight face throughout the entire exchange. Over 100 people were invited to a party at 10 Downing Street during the first UK lockdown in May 2020 and the scandal has rocked the entire country. Johnson admits to being there, but claims he didn't know he was attending a party and instead believed it was a work event. Fans caught Neville and Carragher's jibes and reacted on social media. One commented: ""Just waiting for the evening prime minister from Neville at the end!"" Another said: ""How have they both kept a straight face through that?"" While a third put: ""Superb. These two are incredible."" Neville has been vocal in his distrust of the current government and it was confirmed earlier on Friday he had joined the Labour Party. The former Manchester United defender hasn't ruled out a foray into politics himself in the future. Back on the pitch, victory for Brighton will see them move up to eighth. Palace, meanwhile, will extend their gap above the relegation zone to 15 points. ",positive
31,https://www.sportbible.com/football/luis-diaz-pulls-off-incredible-piece-of-skill-20220424,Luis Diaz Pulls Off Incredible Piece Of Skill,"Luis Diaz produced a moment of sublime skill, as Liverpool took on Everton in a huge Merseyside derby for both teams on Sunday. Loadingâ¦ Diaz has hit the ground running since signing for Liverpool in January, and has already become an integral part of their push for an historic quadruple. On Sunday, the forward didn't start against Everton but came on in the second half for Sadio Mane, as Jurgen Klopp's side pushed for a winner. He came up with a moment of pure magic, in a match that was generally more pragmatic and battling than beautiful, bringing the ball down with the most wonderful of touches. Diaz with an unbelievable touch to control that! Pure ð¥ð¥ð¥ð¥ #lfc #LIVEVE pic.twitter.com/8eruQvS8fQ That touch from Luis Diaz ð¯ pic.twitter.com/8sR6ZNuY8q If I would of tried that Diaz touch I would of probably broke my leg Luis Diaz just made me pregnant with that touch ð¤¤#LIVEVE That 1st Touch By Luis Diaz after Just Being Subbed On#LIVEVE @premierleague pic.twitter.com/F1WwLqflms the noise that just came out of my mouth when diaz did that touch Watching Diaz and that touch #LIVEVE pic.twitter.com/tsx4y9t3md My Reaction to Diazâs touch #LIVEVE pic.twitter.com/8B1qhExhhW Imagine your first touch of a Merseyside derby being that bit of sauce from Diaz ð That touch from Diaz was fucking filthy. Itâs rare you see a player walk into the league and just not look fazed by it at all. He will be rampant next season when heâs starting more often than not. Omg that Luis Diaz first touch filthy. pic.twitter.com/V7Gehahc3Z Liverpool knew that they needed to win because Manchester City had beaten Watford 5-1 on Saturday to go back to four points clear of their title rivals. Frank Lampard's side were also in need of any kind of result as Burnley's win over Wolves earlier on Sunday, their seventh point in a week, had put the Toffees into the relegation zone for the first time this season. The visitors set up to defend and hope to hit their hosts on the break and for long spells it looked like it might even work, and they may have had a penalty in the second half. With half an hour left, Klopp turned to Diaz and Divock Origi to make a difference, and it was the Belgian involved in the opener. He received a pass from Mohamed Salah in the box, laid it back off to the Egyptian, who crossed for Andrew Robertson to head home for the opener in the 62nd minute. Diaz's first touch of the game then saw him create magic and, with five minutes left, Origi then had his usual impact on the Merseyside derby by scoring the Reds' second of the game. ",positive
32,https://www.sportbible.com/football/luis-diaz-starred-on-his-premier-league-debut-for-liverpool-20220211,Luis Diaz Starred On His Premier League Debut For Liverpool - His Individual Highlights Are Something Else,"Luis Diaz enjoyed a stunning Premier League debut for Liverpool, withhisindividualhighlights making for incredible viewing. Diaz started against Leicester City on Thursday after impressing in a cameo appearance versus Cardiff City in the FA Cuplast weekend. The Colombian winger, who cost an initial Â£37.5 million, starred on the left wing and linked up intelligently with Andy Robertson. Dazzling on his @PremierLeague debut â¨ pic.twitter.com/SP7QhSqcVR He showed off his dribbling skills, taking on Leicester's backline as he lit up the firsthalf. Diaz remained a threat in the secondhalf as he created chances and had three attempts at goal. Diaz made way for Takumi Minaminoâ in the 90th and received a standing ovation from the Anfield faithful. At half-time, Michael Owen showered the 25-year-old with glowing praise - highlighting his sharpness, pace and ball control. ""Do you know what, we were just drooling over him after 15 minutes,"" he told BT Sport.â ""He hasnât done anything in particular where you think 'wow heâs created an unbelievable chance'but I love his sharpness. ""He looks quick, he looks lively, he presses the ball, he doesnât mind committing players running at them and beating them."" Owen added: ""As I say, none of these clips you think 'wow'but I think he looks like a Liverpool player. ""He really does look like heâs going to fit into this team like a glove. ""A brilliant player that weâve seen before and already in a fleeting appearance so far he looks like he suits that red shirt."" With Mohamed Salah and Sadio Mane back from AFCON, Klopp has a nice selection dilemma on his hands ahead of resuming their league campaign against Burnley on Sunday. ",positive
33,https://www.sportbible.com/football/liverpool-fans-are-loving-new-boy-luis-diaz-against-leicester-city-20220210,"Liverpool Fans Are Loving New Boy Luis Diaz, He's Been Brilliant On His Premier League Debut","Liverpool new boy Luis Diaz saw plenty of the ball in the opening stages of their Premier League match against Leicester City, with fans loving what they're seeing. After making an immediate impact against Cardiff City in the FA Cup last weekend, Diaz was handed a starting spot in Jurgen Klopp's XI on Thursday. ð¨ð´ @LuisFDiaz19 ð´#LIVLEI pic.twitter.com/S2iS5p3OVb And the Colombian winger wasted no time to make an impression as he ran the show, lighting up the first-half. He was confident on the ball and looked very lively, picking it up and driving at Leicester's defence while linking up nicely with Andy Robertson. Excellent debut for my man Luis Diaz. Can't be too unhappy about that first half Liverpool performance, fully in control Mad how we attribute some signings needing a few weeks/months to bed in and learn the system and Luis Diaz has just rocked up like heâs been here ages.Leicester reduced to kicking lumps out of him.  Luis Diaz seeing a fair bit of the ball in the opening stages #LFC Nah, Luis Diaz is actually unreal. His dribbling is filthy ð¥µ Luis Diaz is awesome. Game report over. Luis Diaz looks at home in the PL. Doesn't feel like it's his first game ever! Luis Diaz ð Luis Diaz looks like hes going to be a top player for Liverpool#LIVLEI Early doors, of course, but encouraging signs for Klopp who will hope Diaz can help Liverpool's title charge this season. Speaking before kick-off, the German boss spoke about his decision to start the 25-year-old. ""Luis Diaz is an exciting prospect - we had a look at who was available and the natural speed of Luis, especially when Mo is not starting, makes sense to get some depth into our game,"" he told BT Sport. ",positive
34,https://www.sportbible.com/football/villarreal-branded-pathetic-after-champions-league-defeat-to-liverpool-20220428,Villarreal Branded 'Pathetic' After Champions League Defeat To Liverpool,"Villarreal have been brandished a 'disgrace to the Champions League' following their 2-0 loss to Liverpool in their semi final first leg. Loadingâ¦ La Liga's relative minnows have surprised everyone in reaching the last four stages in Europe, defeating Juventus and Bayern Munich in the previous two rounds. On Wednesday night, however, Liverpool were too much for the Anfield visitors and Jurgen Klopp's side had 19 shots compared to the visitors one. Unai Emery's side never really looked like threatening as their more illustrious opponents managed to do what neither Juve or Bayern had, and keep a clean sheet at home. And the 2-0 loss, that required some luck for the opening goal and a potential VAR controversy for the second, led to talkSPORT pundit Jason Cundy to claim that the Spanish side's performance was a 'disgrace' to the competition and 'pathetic.' ""Cruise control. Thereâs not a world that exists right now where Villarreal can trouble Liverpool at any price,"" the co-host said live on air. ""Liverpool were totally dominant. In some ways, it was too easy for them. I donât know what Iâve just watched â but Villarreal are a disgrace. ""That is a disgrace. UEFA must be watching that and thinking, âWe are in big troubleâ. ð¡ âVillarreal are a disgrace. That was a disgrace to the #UCL .âð¬ âYou couldâve played a fan next to Van Dijk, they were that bad.âð³ âIâve no idea how theyâve made it this far. They were pathetic!âJason Cundy ððð¼ðð Villarreal ð¥ð¥ pic.twitter.com/ZdMVFUqd8b ""If thatâs whatâs getting to the semi-final and facing English teamsâ¦ Liverpool did not get out of second gear. That Villarreal side there was like playing the last group game against a side thatâs not even good enough to drop into the Europa League. ""It was shocking. Liverpool are brilliant â but that was a disgrace to the Champions League. There are players who havenât even broken a sweat in a Champions League semi-final. ""Thereâs only one team that can do anything to Liverpool right now and thatâs Man City, maybe Chelsea in a one-off. They are streets ahead. Villarreal were beaten before the first whistle went. ""West Ham would give them a better game. Everton gave them a better game. Iâve got no idea how Villarreal have made it this far. ""I canât believe what Iâve witnessed. I reckon you couldâve had a fan alongside Van Dijk tonight. ""You couldâve pulled a fan out of the stadium and said, âLook â itâs your lucky day, youâre going to play for Liverpool in the semi-final of the Champions League, get your kit onâ. ""Thatâs how bad Villarreal were.â Villarreal's performance might not have been the best but the point will have been to keep things as tight as possible, as Atletico Madrid attempted when they visited Manchester City earlier in the season. Emery would have hoped to get the Premier League side to El Madrigal for the second leg with the game still as close as they could, and at 2-0 down it's hardly tie over. Plenty of teams who would have been expected to do better than Villarreal have left Anfield with worse results, and performances, than last night. In the future, should the Yellow Submarine find themselves in the semi finals again, having already reached the stage in 2006 only to lose by one goal to Arsenal, they may not have to visit their opponent's home ground. According to reports, UEFA are considering making the semi finals a one legged affair on a neutral ground, in the same location and week as the final. ",positive
35,https://www.sportbible.com/football/uefa-reveal-champions-league-final-ticket-allocation-and-prices-20220420,"UEFA Reveal Champions League Final Ticket Allocation And Prices, Fans Aren't Happy","UEFA has come under fire from fans after confirming the ticket prices and allocation for the Champions League final in Paris. Liverpool and Manchester City are through to the last four of the competition along with Spanish clubs Villarreal and Real Madrid. The final will take place at the Stade de France on May 28, after being moved from the Gazprom Arena in Saint Petersburg following Russia's invasion of Ukraine. Loadingâ¦ It has now been confirmed that a total of 52,000 tickets will be made available for fans to purchase out of the Stade de France's capacity of 75,000. The remaining 23,000 tickets are set to be given to national associations, commercial partners, broadcasters, and UEFA's official hospitality programme. Of the 52,000 allocation for supporters, 40,000 will be split equally between the two clubs in the final. The remaining 12,000 tickets will be offered to fans worldwide. UEFA has confirmed that of the 20,000 allocation for each club, 10,000 tickets will be given away for free 'to reward the lifeblood of the game for their loyal support during the pandemic'. The price categories for tickets for the general public are as follows: Category 4: â¬70 (Â£58), Category 3: â¬180 (Â£149), Category 2: â¬490 (Â£406), Category 1: â¬690 (Â£572). Accessibility tickets for disabled spectators are available for â¬70 (Â£58). Tickets are being sold through a ballot system on UEFA's website from 1pm (GMT) on Wednesday until 1pm (GMT) on Thursday, April 28. So less than half the stadium is filled by the fans of the two teams actually playing? Yea only reason being because fans end up having to pay out 10X the original face value to buy them tickets that were sold in the general sale. UEFA donât care about fans and make football something for corporate partners to enjoy rather than the fans is the point of moaning This is disgusting. And you wonder why a superleague was trying to be formed. Giving more tickets to sponsors and uefa oligarchs is an abomination. This competition should be about the fans of the 2 teams in the final. 50% to them teams is not good enough. UEFA has faced criticism from fans over both the price of tickets and the allocation for the two clubs involved. ""35,000 seats for people that quite literally could not care less what happens,"" wrote one fan on Twitter. Another added: ""Thank you UEFA, during the pandemic it was we miss the fans, itâs all about the fans, this proves itâs not."" City host Real Madrid in the first leg of their semi-final on Tuesday, while Villarreal travel to face Liverpool at Anfield on Wednesday. ",positive
36,https://www.sportbible.com/football/why-liverpool-couldnt-face-villarreal-in-champions-league-redraw-20211213,Why Liverpool Couldn't Face Villarreal In Champions League Redraw,"Fans thought there was another error made in the Champions League redraw, though the second ceremony was actually correct this time around. In the initial draw made this morning in Nyon, Switzerland, as many as FOUR different mistakes were made and UEFA were forced to rearrange for 2pm due to a ""technical problem"" they claim was caused by software. A slew of clubs complained and called for the draw to be redone, with that request swiftly granted. Loadingâ¦ And many were led to believe that there was another almighty gaffe as plenty couldn't understand why Liverpool were not allowed to play Villarreal as they weren't in the same group nor from the same country. However, because of the order of the draw, Liverpool and Villarreal could not play each other in the end. It was due to Inter Milan and Real Madrid competing in the same group, as well as Real not being able to play Villarreal courtesy of rules relating to teams from the same country. For the same reason, Inter and Juventus could not face one another. â UEFA have explained why Liverpool weren't in the pot to face Villarreal #UCLDrawð£ ""If Liverpool had drawn Villarreal then Inter Milan would've had to face either Juventus (from the same country) or Real Madrid (in their group)."" pic.twitter.com/Li38sLn7Kf Liverpool couldn't play Villarreal as it would have meant Inter meeting either Madrid (same group) or Juve (same country). On BT Sport's coverage, former Liverpool and Manchester United striker Michael Owen had wrongly suggested a THIRD draw could be on the way. The ex-England man got his facts wrong however, and then came the explanation that set the record straight. The glorious 30 seconds that Michael Owen thought we were in for a third draw before it was explained why Liverpool couldnât get Villarreal. #UCLDraw #UCL pic.twitter.com/4uyIVr12kq Real will likely be the club most furious with the second draw after they went from playing Benfica to Paris Saint-Germain. Manchester United were drawn against Atletico Madrid, with Chelsea and Lille locking horns exactly like the original draw. Manchester City will play Sporting CP, while Liverpool will face Inter. Here is the draw in full: Red Bull Salzburg vs Bayern Munich Sporting vs Manchester City Benfica vs Ajax Chelsea vs Lille Atletico Madrid vs Manchester United Villarreal vs Juventus Inter Milan vs Liverpool PSG vs Real Madrid First leg ties will be played on 15 or 16 and 22 or 23 February, with the second lot of fixtures taking place on8 or 9 and 15 or 16 March. The away goal ruling has been scrapped, with ties going extra time if an outcome is not decided in 180 minutes. ",positive
37,https://www.sportbible.com/football/bayern-munich-tv-channel-laughed-after-being-handed-villarreal-draw-20220413,Embarrassing Footage Shows Bayern Munich's TV Channel Laughing After Being Handed 'Manageable Draw' Against Villarreal,"Bayern Munich have been forced to eat a sizeable slice of humble pie after being knocked out of the Champions League by underdogs Villarreal. Unai Emeryâs side stunned the German giants on Tuesday night, drawing 1-1 at the Allianz Arena to progress to the semi-finals of the competition with a 2-1 aggregate win. Trailing 1-0 from the first leg in Spain, Bayern levelled the tie through Robert Lewandowski and looked to be in complete control of the second leg. Loadingâ¦ But a late goal from Villarreal substitute Samuel Chukwueze would send the visitors through to the last four of the competition, where they will face either Liverpool or Benfica. Villarrealâs Dani Parejo accused Julian Nagelsmann of lacking respect for the Spanish club after the Bayern Munich head coach claimed his side could have come up against a âmore difficultâ opponent when the draw was made. âWhen the draw happened and Villarreal came out, the manager of Bayern, who I donât know, I think he lacked respect for us and for football because he wanted to seal the tie in the first leg,â said Parejo. Bayern TV after drawing Villarreal, with sporting director Hasan Salihamidzic chuckling along: âLetâs put it this way: itâs a very manageable draw.â *chuckles* HT @mxnu1893 pic.twitter.com/wUUOaAiw1x âWhen you spit in the air, it tends to fall on you.â Embarrassing footage has now resurfaced from Bayern Munich's official TV channel, which seemingly shows the club's complacent attitude towards facing Villarreal. After watching the draw for the quarter-finals, Bayern's TV host grins before telling the clubâs sporting director Hasan Salihamidzic: ""Letâs put it this way: it's a very manageable draw."" Both men then laugh, while Salihamidzic appears to nod in agreement with the host. Bayern and Nagelsmann are now facing a furious backlash from the clubâs supporters in the wake of the surprise defeat, with some fans calling for the manager to be sacked. âYou clearly are not ready to be in charge of Bayern, and today we paid for it,â wrote one fan on Reddit. âEven a coach at Bayern needs to have the Bayern mentality and JN showed he does not.â Another added: âHe should get sacked for this. Honestly, I know we go through a lot of coaches, but for a team that is 7th in La Liga and tied their last game, and will probably get slammed next round, it's pathetic. âHe had all the tools in front of him to do it. He should be fired on that alone.â ",positive
