,URL,Content_title,Contents,Sentiment
10,https://www.sportbible.com/football/of-everton-burnley-and-leeds-leeds-are-the-more-deserving-to-stay-up-20220502,"'Of Everton, Burnley And Leeds United, Leeds Are The More DESERVING To Stay Up'","Leeds United have been called the 'more deserving' team to stay in the Premier League ahead of relegation rivals Everton and Burnley. Loadingâ¦ The race to escape the drop took another twist on Sunday afternoon with Everton's 1-0 victory over Chelsea. Frank Lampard's side are still in the bottom three, but now one point behind Burnley and Leeds with a game in hand. Norwich City are already down and Watford's chances of survival are nigh on impossible, meaning it'll be one of Everton, Leeds or Burnley to join them in the Championship. TalkSPORT trio Simon Jordan, Jim White and Danny Murphy all want Leeds to stay up over the other two. âªï¸ ð¦ð¶ðºð¼ð»: âI donât want Leeds [to go down] . Theyâre a huge club that I admire.âð ðð®ð»ð»ð: âI donât want it to be Leeds.âð ð¦ð¶ðºð¼ð»: âOf the three, Leeds are the more deserving to stay up.âSimon Jordan and Danny Murphy admit they want #LUFC to stay in the PL. pic.twitter.com/mMrLYuk0ij Jordan said: ""I genuinely don't know [who else goes down]. I would've said Burnley were dead and dusted. I do think at this moment in time, as much as it pains me, the bottle is spinning to Leeds."" White agreed which saw Jordan state: ""For me again, I don't want it to be Leeds because Leeds are a huge club that I admire. If you're looking at these teams saying 'who do you want to stay up?', I know who I want to stay up. Who would you want to stay up out of these three?"" Murphy and White both eventually agreed they'd rather see Leeds stay up and Burnley go down, with Murphy adding why. The former Premier League midfielder explained: ""My memories of playing in big stadiums with great supporters, Leeds games were much bigger for me than Burnley."" Jordan then followed up with: ""I think Leeds are probably, with the way they've come into the Premier League and with the injuries they've had this season, I think they are the more deserving of those three to stay up."" Leeds sacked Marcelo Bielsa in February and hired Jesse Marsch, who did manage to go five games unbeaten. A draw to Crystal Palace on Monday and 4-0 hammering at the hands of Manchester City has seen them dragged back into it, with Burnley now the form team of the trio. The Clarets parted company with long-time boss Sean Dyche last month and placed caretaker Mike Jackson in charge. Since then they've taken ten points from 12 games and scored six goals. Everton, meanwhile, are one of six Premier League teams to never go down and will be hoping to stay up after a disastrous campaign. Who do you think will be relegated from the Premier League? Let us know in the comments. ",negative
11,https://www.sportbible.com/football/jesse-lingard-wanted-by-two-major-european-clubs-20220502,TWO Major European Clubs 'Leading The Chase' To Sign Jesse Lingard On A Free Transfer,"âJesse Lingard is wanted by TWO major European clubs ahead of his summer exit from Manchester United. Lingard is out of contract at the end of the season and will say his goodbyes to the Old Trafford faithful tonight against Brentford. He's played a bit-part rolethis campaign, making just 22 appearances in all competitions following a blistering loanspell at West Ham United last season. âHe's expected to call time on his Man United career this summer, bringing an end to his 20-year association with the club. As for his next team, Italian giants AC Milan and Juventus are 'leading the chase' to land Lingard on a free transfer. That's according toESPNwho claim both Serie A outfits have registered their interest in signing the England midfielder ahead of the 2022/23 term. However, they face competition from clubs in the Premier League, with Newcastle United thought to be keen on snapping up the 29-year-old. If Lingard decides to leave England for Italy, then he'll join the likes ofFikayo Tomoriâand Tammy Abraham who both left Chelsea forMilan and AS Roma respectively. Lingard is eyeing a move away from Man United in a bid to secure regular first team football. He also harbours ambitions of playing for Englandahead of the World Cup in Qatar. Lingard graduated from Man United's famed youth academy and made his competitive debut for the club in 2014. âHe's since compiled over 200 appearances, scoring 35 goals. During his time at Man United, he's won the FA Cup, EFL Cup and Europa League. ",
12,https://www.sportbible.com/football/luton-fans-mock-disgraced-conservative-mp-neil-parish-over-porn-20220502,'We Can See You Watching Porn!': Luton Fans Mock Disgraced Conservative MP Neil Parish Outside Westminster,"Luton Town fans have mocked disgraced Conservative MP Neil Parish after he admitted to watching porn twice while in Parliament. Loadingâ¦ Last week, two female colleagues claimed they had seen Parish watching porn on his phone while sitting near them in Parliament. The 65-year-old, who has represented the constituency of Tiverton and Honiton in Devon since 2010, claimed that the first incident was accidental after he had visited a tractor website. But he admitted that the second incident, which occurred in the House of Commons, was deliberate. ""The situation was that funnily enough, it was tractors I was looking at,"" Parish told the BBC. ""I did get into another website that had a very similar name and I watched it for a bit, which I shouldn't have done. ""But my crime - biggest crime - is that on another occasion I went in a second time."" Parish was suspended by the Conservative party on Friday and has now announced his intention to resign from his role as an MP, triggering an upcoming by-election in his constituency. On Monday, a group of Luton Town supporters mocked Parish while travelling to their final away game of the Championship season against Fulham. The group hired a boat to travel down the Thames to Craven Cottage and when it passed the Houses of Parliament, the fans struck up the chant: ""We can see you watching porn!"" While Fulham have already secured promotion, Luton could yet join them in the Premier League next season. The Hatters are fifth in the table ahead of their trip to Craven Cottage and can secure their place in the play-offs with two points from their final two games against Fulham and Reading. Luton are currently level on points with sixth-place Sheffield United, who have played a game more â with Middlesbrough two points further back in seventh. ",negative
13,https://www.sportbible.com/football/roma-boss-jose-mourinho-accused-of-being-obsessed-by-rivals-lazio-20220502,Roma Boss Jose Mourinho Accused Of Being 'Obsessed' By Rivals Lazio In Remarkable Club Statement,"Roma head coach Jose Mourinho has been accused of being ""obsessive"" and showing a ""lack of respect"" in remarkable club statement released by Lazio. Speaking after Sunday's goalless draw with Bologna which ended Roma's hopes of qualifying for the Champions League, Mourinho expressed his frustrations and referenced Lazio's dramatic 4-3 win over Spezia on Saturday, in which Francesco Acerbi's winning goal may have been scored from an offside position. ""Another thing that never changes is that 22 years ago, you could win a match with a goal that is offside and you can still do it today,"" said Mourinho. Loadingâ¦ ""Yesterday, a team won a match with a goal that was offside."" Lazio have now released a strongly-worded statement on their website in response to Mourinho's comments â hitting back at the Portuguese manager without directly naming him. ""The fact that in 2022, an opposing coach repeatedly mentions other clubs and presumed referee errors and that, at the same time, journalists of proven football faith get worked up about the same matter, forgetting about their professional role and impartiality, proves two things,"" read the statement. ""That Lazio is obsessively in their thoughts, more than other ambitious targets and that, as it usually happens, they look at someone else's home to divert attention from failings or incredible incidents, in their favour, that occurred under everyone's noses. ""Despite the necessity to evolve the image of Italian football, some protagonists are stuck to accusing VAR and referees and too many times, lack of respect towards officials and lack of journalistic objectivity aren't enough considered ""Lazio can't accept criticism and institutions and believe that values are proven on the pitch, not on TV. Lazio will never be the excuse for somebody else or a scapegoat and will take action in the appropriate forums. ð Nota della SocietÃâ¡ï¸ https://t.co/3TH1TxxQlV pic.twitter.com/HjNUq8h0Ph ""The club continue to avoid comments on decisions taken on the pitch, even when incidents against us occur. ""That's the case of Sandro Tonali's foul on Francesco Acerbi in Lazio vs Milan or Roger Ibanez's elbow on Sergej Milinkovic-Savic in the return leg derby, just to name two. ""Decisive episodes which we didn't comment on, out of respect for referees and VAR, respect that others don't have."" Lazio and Roma are now level on 59 points in the Serie A table, with three games remaining in the season. Lazio are currently fifth, ahead of Roma on goal difference, with Fiorentina three points behind the two Rome clubs. Loadingâ¦ ",positive
14,https://www.sportbible.com/football/insane-manuel-neuer-compilation-proves-hes-already-a-football-icon-20220502,'The Art Of Goalkeeping' - Insane Manuel Neuer Compilation Proves He's Already A Football Icon,"An incredible Manuel Neuer compilation titled 'The Art Of Goalkeeping' has gone viral and it puts his legendary career into perspective. Loadingâ¦ The Bayern Munich captain helped his side wrap up their tenth consecutive Bundesliga title last month to take his personal trophy haul to a remarkable 27. Neuer helped redefine what it means to be a goalkeeper in the 2010s, regularly showing his complete lack of respect for the sacred goal-line. At any opportunity, the Germany international would be out and about in the Bayern defence for a touch of the ball. His distribution was unmatched for years and he's still got a wicked kick and throw. Manuel Neuer - The art of Goalkeeping pic.twitter.com/XzCcBJVjCf The 36-year-old has a nerve like no other and is partial to a Cruyff turn in his own area at least once per half... That might be slightly overboard. We'll settle at once per game. What good is a goalkeeper who can't save shots though? Between the sticks Neuer is an absolute phenomenon too. Over the years he's gone one on one with Robert Lewandowski, Lionel Messi and Pierre-Emerick Aubameyang and others only to come out on top. He also saved a Cristiano Ronaldo penalty in a Champions League semi-final shootout back in 2012. Not many can say they've denied Mr. Champions League in his competition. Fans have had their say and they think Neuer deserves to go down as perhaps the greatest goalkeeper in football history. One commented: ""I needed this today, what a comp sir. The greatest."" Another said: ""Easily the best goalkeeper I've ever seen. Complete package."" A third put: ""Best player after Messi and Ronaldo this generation. I donât wanna hear Neymar, Luis Suarez, Sergio Ramos. You simply cannot be the GOAT keeper and be below them."" While someone tweeted: ""The blueprint for modern goalkeepers. Far ahead of his time."" All in all Neuer has won ten Bundesligas, five DFB-Pokals, six DFL-Supercups, two Champions Leagues, two Super Cups and two Club World Cups in addition to the 2014 World Cup. Get all that? He very nearly ended up playing a game in midfield for Bayern as well. Pep Guardiolagenuinely considered the idea during his time as manager according to former CEO Karl-Heinz Rummenigge. ""Manuel invented the art of being a footballer as a goalkeeper and revolutionised this position,"" Rummenigge told51, the club's official magazine. ""I still remember how Pep Guardiola, after winning a championship, seriously came up with the idea of ââputting him in midfield for a game."" There's no denying Neuer is closer to the end of his career than the beginning. Ederson and Alisson Becker have taken up the mantle as the next generation's go-to 'sweeper keeper'. It's always worth remembering there was one before, who paved the way. And he's got a lot left in the tank. ",positive
15,https://www.sportbible.com/football/punter-wins-a-whopping-157866-from-60p-sixteenteam-accumulator-20220502,"Punter Wins A Whopping Â£157,866 From 60p SIXTEEN-TEAM Accumulator After 92nd Minute Winner","âOne lucky punter won a whopping Â£157,866 after placing a 60p bet on a SIXTEEN-team accumulator.â The bettor correctly predicted the outcome of every Premier League and Championship fixture on Saturday, resulting in a huge pay-out. From the 16 matches, there was just ONE draw with Cardiff and Birmingham City sharing the points in Wales - which the gambler predicted. The bet remarkably came in after Wilfried Zaha scored a last-gasp winner for Crystal Palace against Southampton. The punter justneeded Manchester City to win at Elland Road in the late kick-off to cash in and Pep Guardiola's team didn't disappoint as they ran out 4-0 winners. The gambler also had Liverpool, Aston Villa, Burnley and Brighton to thank after they all won their respective Premier League matches. The customer's bet also included Championshipvictories forPreston, Bournemouth, Derby, Bristol City, Huddersfield, Middlesbrough, Cardiff, Millwall, Nottingham Forest and West Brom. Betting slip: Liverpool to beat Newcastle - 2/5 Aston Villa to beat Norwich - 4/11 Crystal Palace to beat Southampton - 2/1 Burnley to beat Watford - 17/10 Brighton to beat Wolves - 9/5 Manchester City to beat Leeds - 2/7 Preston to beat Barnsley - 6/5 Bournemouth to beat Blackburn - 7/5 Derby to beat Blackpool - 16/5 Bristol City to beat Hull - 6/5 Huddersfield to beat Coventry - 2/1 Middlesbrough to beat Stoke - 4/5 Cardiff vs. Birmingham to finish a draw - 9/4 Millwall to beat Peterborough - 1/2 Nottingham Forest to beat Swansea - 8/15 West Brom to beat Reading - 7/5 âTotal stake:â60p âODDS:â263,109/1 âTotal returns:âÂ£157,865.59ââ Ladbrokes PR manager Alex Apati said of the 16-team accumulator viaThe Sun: ""Our punter has played an absolute blinder here, correctly predicting the outcome of all 16 games in the top two tiers of English football on Saturday. ""What makes the acca even more impressive is that there was just one draw across all sixteen games, and our customer managed to pick it out; truly remarkable stuff and we're delighted for them."" ",
16,https://www.sportbible.com/football/peter-crouch-cant-choose-between-phil-foden-and-mohamed-salah-20220502,"""I Can't Yet Choose Between Phil Foden And Mohamed Salah For Player Of The Year""","Peter Crouch can't choose between Manchester City youngster Phil Foden or Liverpool superstar Mohamed Salah for Player of the Year. Loadingâ¦ The duo have played key roles for their sides this campaign and they're currently locked in an intense Premier League title race, as well as through to the Champions League semi-finals. Foden rotates with a number of elite forwards in the City frontline and has eight league goals, while Salah is Liverpool's talisman and currently leads the Golden Boot race with 22 goals in the league. Crouch thinks Foden should win the award over Salah and teammate Kevin De Bruyne if City end the season as Premier League and Champions League winners. He wrote in his Daily Mail column: ""This year, if Manchester City win the Premier League and Champions League, you would have to pick Phil Foden or Kevin De Bruyne. Iâd potentially go for Foden because he has consistently been a shining light for them. ""There are plenty of others you could choose and the same goes for Liverpool. ""The performances of Virgil van Dijk have been an absolute joke. Sadio Mane as well, coming back from winning the Africa Cup of Nations with Senegal and picking up where he left off. He has to be in the conversation. ""I do seem to be skirting around the fact that Mo Salah â already crowned FWA Footballer of the Year â has the most goals and assists this season. ""Clearly he has to be in there, given how electric he has been throughout the campaign, even allowing for him going off the boil slightly in recent weeks."" Salah's goal tally has decreased in 2022 but he's still one of Jurgen Klopp's most consistent performers. The Reds still have a historic quadruple in their sights and Crouch concluded if City and Liverpool share the spoils, it has to be Salah. He continued: ""Those five names are my list and it has to be one of them. If the two clubs trade trophies, Salah pips the others in my view for his sheer weight of goal contributions."" Liverpool ran out 1-0 winners over Newcastle United on Saturday afternoon to temporarily go top of the league. Pep Guardiola's men responded by thrashing Leeds United 4-0 later in the day to return to the summit. Both teams have four games left and know any slip-up will be costly. They'll resume their league campaigns next weekend, with the second leg of their respective Champions League semi-finals coming up. City are set for a blockbuster encounter at the Santiago Bernabeu on Tuesday after beating Real Madrid 4-3, while Liverpool take a 2-0 lead to Villarreal on Wednesday. ",positive
17,https://www.sportbible.com/football/robin-van-persie-once-got-a-three-game-ban-for-celebrating-a-goal-20220502,Robin Van Persie Once Got A Three Game Ban For Celebrating A Goal,"Robin van Persie was once banned for three games during his time at Fenerbahce, after tormenting former Arsenal teammate Oguzhan Ozyakup. Loadingâ¦ Goal celebrations aren't always as happy as they could be, which Richarlison could potentially find out in the wake of throwing a flare back towards the crowd. In 2017, Van Persie was involved in a very angry goal celebration, after scoring in an Istanbul derby during a very heated Turkish Cup game. The Dutchman and Ozyakup had been mates when the pair were at Arsenal at the same time, though the Turkish international only ever played twice for the Gunners. However when the pair met in Turkey things went downhill quickly, with them exchanging words during the game after Ozyakup's teammate Dusko Tosic was sent off for pushing Van Persie. DÃ¼nkÃ¼ Ã§ocuk gelmiÅ idolÃ¼m dediÄi adama dikleniyor ! Robin Van Persie AdamÄ±n aklÄ±nÄ± alÄ±r akÄ±llÄ± ol @Ozyakup #fenerinmaÃ§Ä±var pic.twitter.com/LfIm4iE7rM In the second half, the former Manchester United striker would score what would turn out to be the winner and, taking some notes from former Gunners' teammate Emmanuel Adebayor, the goalscorer did a knee slide right in front of his opponent. Robin van Persie made something similar move in @Fenerbahce - @Besiktas derby against Oguzhan Ozyakup who was playing for Arsenalâs young team when RVP was also playwr of @Arsenal ð Dutch players are interesting ð pic.twitter.com/RXj6CVjRzM ROBIN THE KING VAN PERSIE pic.twitter.com/8sVJ6i6uXr The celebration landed Van Persie a three game ban, although he wasn't reprimanded or shown a red card by the referee at the time of the match. Whilst it got him three days off, it also temporarily ended the striker's friendship with Ozyakup, with the midfielder admitting he'd lost respect for his former teammate. ""I was very good friends with a certain player on the field. That changed today,"" he said after the game. âSometimes you see the real face of a footballer on the field.â Whilst the Besiktas man admitted later in that year that they still weren't talking, adding, ""I do not think I was in the wrong, if anything I was wrong to show Robin as much respect as I did,"" thing eventually got better. The two men eventually reunited in 2020 after Van Persie had moved back to Feyenoord, his first club, Ozyakup joined the team on loan, whilst his former teammate, turned enemy, was on the coaching staff. ",negative
18,https://www.sportbible.com/football/six-years-ago-today-jamie-vardy-hosted-leicesters-title-winning-party-20220502,Six Years Ago Today Jamie Vardy Hosted The Ultimate Title Winning Party,"On this day in 2016, Leicester City players gathered at Jamie Vardy's house to see if they would complete an incredible Premier League title race. Loadingâ¦ Six years ago, Leicester were on the verge of the most incredible league winning campaign in the history of the Premier League's history. Having narrowly avoided relegation the previous season, the club had appointed Claudio Ranieri in the summer and the team went on an incredible run to make the impossible suddenly seem possible. On May 2nd title chasers Tottenham Hotspur, themselves trying to win a first league title since 1961, travelled to champions Chelsea in a must win game. The Blues were having a dreadful season but knew that stopping London rivals Spurs picking up all three points would result in Leicester being crowned champions. Whilst things were about to heat up in London, the Foxes' players gathered at Vardy's house to watch the game, as life imitated art, with the fan's ""Jamie Vardy's having a party"" chant came to life. The game at Stamford Bridge would become to be known as the 'Battle of the Bridge,' but it started in relatively basic circumstances for that campaign. Harry Kane scored his 25th goal of the league season, and when Son Heung-min doubled the lead before half time it looked like the champagne would have to be put on ice, as Spurs eyed their first win away to the Blues since 1990. A challenge by Danny Rose on Willian sparked angry scenes, with Mauricio Pochettino entering the pitch to split the two men, before Moussa Dembele gouged Diego Costa's eyes in the melee. Spurs were lucky Rose wasn't sent off for the challenge but then at half time momentum shifted as Eden Hazard was brought on as a substitute. Chelsea got on top with the introduction of the Belgian, despite his poor season to that date, but it was Gary Cahill who scored their first goal. Hazard grabbed the equaliser with seven minutes to go and things got uglier with challenges flying in from the visitors, inspired by the Chelsea players who had said they wanted to get one over their rivals and help Leicester, in the build up to the match. When the full time whistle blew it ended Spurs' slim hopes of winning the league and sparked incredible scenes at Vardy's house party. This will never ever grow old ð¬#OnThisDay in 2016, the Foxes squad assembled.You know what happened next... ð¦ ð ð pic.twitter.com/KNv1V1hkvK Ranieri's side then faced Everton five days later at the King Power Stadium, where the fans were able to join their heroes in celebrating the title. Before kick off the players and the manager were serenaded by Andrea Bocelli singing Nessun Dorma, before they went on to beat the Toffees 3-1. Andrea #Bocelli serenading Claudio #Ranieri & #Leicester City is the most powerful thing you'll see all year. pic.twitter.com/Xv0fFl6yAW They finished off the season with a 1-1 draw against Chelsea to finish on 81 points and ended up winning the title by 10 points, showing the gap between them and the rest. It wasn't Spurs who they beat however, with Pochettino's side losing 5-1 to relegated Newcastle United on the final day and slipping behind Arsenal into third. Though it was the Battle of the Bridge that ended up giving Leicester their incredible title, that night it was all about the scenes at the Vardy residence. Easily the greatest party in Premier League history, fitting for arguably the greatest title win in the era! ",positive
19,https://www.sportbible.com/football/fourfourtwo-predicted-what-david-beckham-would-look-like-by-2020-20220502,"In 1998, FourFourTwo Predicted What David Beckham Would Look Like By 2020","David Beckham is a bit of a catch, isn't he? Loadingâ¦ The former Manchester United and Real Madrid midfielder was voted 'The Sexiest Man Alive' by People Magazine in 2015 because, well, just look at the bloke. For decades, Beckham has successfully won the hearts of a global audience, not only for his talent on the football pitch, but for his good-natured, humble attitude off it. I mean, this was his response to being named 'The Sexiest Man Alive' by People Magazine in 2015. ""I never feel that I'm an attractive, sexy person. ""I mean I like to wear nice clothes and nice suits and look and feel good, but I don't ever think of myself that way."" But Becks' striking good looks, and his teeth for that matter, were supposed to deteriorate over time, according to an incredible snippet from a 1998 edition of FourFourTwo magazine. While at a Car Boot sale, Twitter userIan Walkerstumbled across some old mags. And as he was browsing through, a certain page predicting what David would look like in 2020 pique his interest. Going through some old â¦@FourFourTwoâ© mags from 1998 at the #carboot. This is how they imagined David Beckham would look in 2020 pic.twitter.com/uvOZYHTRa6 How Four Four Two magazine predicted David Beckham would look in 2020 compared to how he looks today. Must be a slippery slope from here. pic.twitter.com/d7Xn2LDaOS Now a couple of years on from the mess that 2020 ended up being, it's fair to say the above prediction was not correct by any stretch of the imagination. The former England captain now owns MLS franchise Inter Miami and remains involved in football. Last week, he sent praise to Southampton midfielder James Ward-Prowse who moved closer to his Premier League free-kick record. Beckham, a man of many styles over the years, still looks suave as ever at the ripe old age of 47 and we don't see that changing anytime soon. ",positive
20,https://www.sportbible.com/football/declan-rice-lost-it-with-eddie-nketiah-in-west-ham-12-arsenal-20220502,Declan Rice Completely Lost It With Eddie Nketiah And It's A Side Of Him You Never See,"Declan Rice lost it while squaring up to Eddie Nketiah during West Ham United's 2-1 defeat to Arsenal and had to be held back by Ryan Fredericks. Loadingâ¦ The Gunners went back into fourth on Sunday evening thanks to goals from Rob Holding and Gabriel. West Ham were hoping for a positive result so they'd have momentum heading into Thursday's Europa League semi-final second leg clash with Eintracht Frankfurt, with the score currently 2-1 to the Bundesliga side. It didn't happen however and late on, the usually calm and composed Rice got in Nketiah's face. Rice saying who tf are you to a guy heâs known since he was 9ð¤£ pic.twitter.com/49qDkWOKwl Nketiah had just been booked for a minor scuffle with Aaron Cresswell and after that died down, Rice decided to get in the face of his fellow Chelsea academy alumni. Fredericks came over to calm the 23-year-old down but he wouldn't let it go and continued to hassle Nketiah before Martin Odegaard intervened. Fans reacted to the incident and they aren't entirely sure what went on. One commented: ""It's very rare Dec loses his s**t like this but you can see why he did today."" Another said: ""Tbh I like his frustration. Would kill for Rice in our midfield."" A third put: ""Proud of Nketiah stood up hands down to show no intention of fighting."" While someone tweeted: ""Iâm not quite sure why Rice wasnât given a yellow for this!?!"" Arsenal took the lead through Holding, who was a late addition to the team after Ben White's withdrawal through injury. Jarrod Bowen equalised for David Moyes' side just before halftime with his 10th goal of the season. Shortly after the break, Gabriel joined centre back partner Holding on the scoresheet with a header of his own. Mikel Arteta's side held on and leapfrogged Tottenham Hotspur in the table with four games remaining. The Spaniard was delighted with his side's 'ugly' performance and thinks it'll help them qualify for next season's Champions League. ""Itâs a massive win, under very difficult circumstances because we put ourselves in real problems, especially with our decision making and in ball possessions, and the spaces we were attacking, and the timing of it and the efficiency of it,"" Arteta explained post-match. ""But the team showed huge character, not to give up, to continue trying to do the right things. ""The way they fought, the way they understood how they have to manage the game in certain moments, with the way we defended, because we didnât concede anything, it was phenomenal. ""In England you say 'win ugly', I think from my point of view today we won ugly, and Iâm extremely happy to see a team that has this capacity to find a way to win and show the character that they showed today."" ",positive
21,https://www.sportbible.com/football/manchester-united-players-to-do-lap-of-honour-despite-planned-walkout-20220502,Manchester United Players To Do Lap Of Honour Despite Planned Walkout Protest,"Manchester United players are set to give a 'lap of honour' around Old Trafford after the Brentford match, but some fans won't still be in the ground to see it, as they protest the Glazers' ownership. Loadingâ¦ A miserable season at Old Trafford will come to end on Monday night, as United play their final home game, ahead of two away fixtures. Fans have only seen their team win nine times in the league in Manchester so far this season, which is actually an improvement on their away form, and the end of the campaign probably can't come soon enough. When the final whistle is blown following the game against Thomas Frank's team the players are set to take a lap of honour, or give a lap of appreciation to the fans, depending on how it's spun. A group of fans will miss the gesture however, as there is a planned walkout 17 minutes from the end of the match, to protest the 17 years the club has been under American ownership from the Glazer family. In recent games the 17 minutes of not being in their seats has come before kick off but the Brentford match protests are planned for the final part of the game. Whilst the club are aware that the players might not get the best reception during their lap, there are several players playing in front of the home fans for the last time. Jesse Lingard and Juan Mata's contracts are both expiring, so could play their last minutes at Old Trafford, whilst Paul Pogba and Edinson Cavani are in the same situation but injured. Nemanja Matic has also revealed that he wants to leave in the summer, and others are expected to depart with the arrival of Erik ten Hag likely to lead to a clearout. Some players may get a warm reception but Pogba, whose future isn't sorted yet, was recently booed when coming off in the game against Norwich City. Monday's game comes a year after the club's fans had their most 'successful' protest against the owners, as they managed to get a game with Liverpool postponed. Thousands gathered outside of Old Trafford, whilst games were still being played behind closed doors due to Covid, and hundreds even got onto the pitch. There were also protests outside of the hotels the two sets of players were gathered at, stopping the clubs getting to the match, and it was played at a later date. The time Premier League winners need to win their remaining three games, with matches against Brighton and Crystal Palace to follow, just to level their worst points tally since the inception of the league in 1992. ",negative
22,https://www.sportbible.com/football/vieira-backs-zaha-to-join-him-in-the-premier-leagues-hall-of-fame-20220502,Patrick Vieira Makes Case For Wilfried Zaha To Join Him In The Premier League's Hall Of Fame,"âPatrick Vieira has backed Wilfried Zaha to someday join him in the Premier League's Hall of Fame, comparing the Crystal Palace star toMatt Le Tissier. Vieiraargued Zaha should one day be inducted in the Hall of Fame following his services for Palace. The 29-year-old scored a last-minute winner against Southampton last weekend and his manager heaped huge praise on the star winger. âThe Arsenal legend, who himself was inducted into the Premier League Hall of Fame in March, compared Zaha's brilliance for Palace to Le Tissier's legendary spell at Southampton. He reckons his body of work throughout his career at Palace shouldn't go unnoticed. Vieiraâexplained: ""Wilfried is a little bit likeMatt Le TissierI would say. When you play at Palace, at Southampton, you may not get the credit that you deserve if you're not playing in one of the top four, top five teams. ""Hopefully they will get to the HallofFame because what they did for Crystal Palace and [Southampton] you canât take that away."" The Palace boss added: ""Wilfried since he has been in this football club has been an important player, has got a special talent, delivering every year that's why I think it's important for people to recognize his talent. ""It's a different way of looking at quality, talented players.Wilfried Zaha and Matt Le Tissier, they deserve a lot of credit for what they achieved for their respective football clubs.""â Zaha has spent the majority of his career atSelhurst Park. He's been an ever-present since returning to the club in 2014 following his failed transfer at Manchester United. The Ivory Coast international has weighed in with goals and assists, and is one of their most important players. Does he deserve a spot in the Premier League's Hall of Fame in the future? Let us know what you think. ",
23,https://www.sportbible.com/football/everton-match-winner-richarlison-to-face-fa-investigation-20220502,Everton Match Winner Richarlison To Face FA Investigation,"Everton match winner Richarlison is set to be the subject of an FA investigation, following his match winning goal against Chelsea on Sunday. Loadingâ¦ The Toffees were in desperate need of all three points at Goodison Park, as Frank Lampard welcomed his former team amidst a tough relegation battle. Burnley's back-to-back wins had left Everton five points from safety and looking like a first relegation since 1951, and with games running out it was becoming a major worry. Richarlison put his side 1-0 up just a minute after the second half begun, pouncing on Cesar Azpilicueta's mistake and slotting past Edouard Mendy, to rapturous scenes from the home supporters. Flares were thrown onto the pitch by the fans, with the forward picking one up and lobbing it back towards the stands, with the FA opening an investigation. DEADLOCK BROKEN! ð¥Richarlison picks the pocket of Azpilicueta on the edge of his own area and cooly slots the ball past Mendy! ð pic.twitter.com/P0VEFoeDi4 At the time fans on social media felt the 24-year-old could have been sent off but Everton claimed the player was looking to get rid of the flare but away from the fans. ""We will look into the matter,"" the club said. ""As far we we are concerned, Richarlison was attempting to throw it out of the ground."" The club and the FA will both investigate the issue, with the FA having previously written to Liverpool's Harvey Elliott earlier this season when he handled a flare. That came in the Carabao Cup final win on penalties, also against Chelsea, with the 19-year-old picking up the flare before putting it back down again. In 2009 Didier Drogba was cautioned by the police after throwing a coin back into the crowd, after a Burnley fan had thrown it in his direction whilst he was celebrating a goal against the Clarets. As well as Richarlison's goal, Lampard and Everton were grateful for Jordan Pickford's brilliant performance in goal, somehow saving from Azpilicueta's shot, after the initial chance had left the goalkeeper on the other side of the goal. The Merseyside team are now just two points below both Leeds and Burnley, with the former dropping below the Clarets after recent results. They have a game in hand and next travel to Leicester City and then Watford, although they have not won an away game in the league since August. ",positive
24,https://www.sportbible.com/football/arsenal-fans-loved-elneny-bossing-rice-while-observing-ramadan-20220502,Arsenal Fans Loved Mohamed Elneny Bossing Declan Rice In Midfield While Observing Ramadan,"âArsenal fans lovedMohamed Elnenyâ dominating Declan Rice in midfield while fasting in their big win over West Ham United on Sunday.â Elnenyhas starred in his side's crucialwins over Chelsea, Manchester United and West Ham in recent weeks. He's spent most of the season on the bench, but has been drafted in by Mikel Arteta - with the player delivering stellar performances in the engine room of the pitch. His remarkable form is even more impressive when you consider he's observing Ramadan. Double celebration tonight: a massive win and a happy Eid ð¤© pic.twitter.com/2eycFxYg17 The Egyptianisfasting during daylight hours, butstill producing the goods in the middle of the park. And his latest heroic showinggarnered huge praise from Arsenal fans, who loved his dominance in his duels with Rice. Elneny breaking fast to feast on Rice for 90 mins gotta respect it ð­ð­ Thought Mohammed Elneny was fastingGuy was eating Rice in the Midfield ð­ð­ Mo Elneny bossing Ngolo KantÃ©, Bruno Fernandes & Declan Rice all in the space of eleven days. Absolutely unreal. Mohammed Elneny of Arsenal is better than Declan Rice and thereâs nothing you could do about it. I need someone to tell me what makes Declan Rice a better player than Elneny. They said Elneny was fasting yesterday & he still ate Rice. Wow ðð Speaking about Ramadan last month,Elnenyâsaid: ""The club gives me the freedom.The mentality must be strong to deal with fasting. I eat a lot at breakfast to get energy.""â The 29-year-old is out of contract at Arsenal this summer, though his recent showings could earn him a new contract and prolong his stay at the Emirates.â The Gunners, meanwhile, currently occupy fourth spot, two points ahead of cross-town rivals Tottenham who also won on Sunday. Mikel Arteta's team have four league games left of the season including a massive showdown against Spurs. ",
