,URL,Content_title,Contents,sentiment,word_search,word_count
730,https://www.sportbible.com/football/jack-wilshere-claims-fabinho-is-better-than-fabinho-20220408,"Jack Wilshere Claims Declan Rice Is A Better Player Than Fabinho, Liverpool Fans Aren't Happy","Jack Wilshere has angered Liverpool supporters after claiming his former West Ham teammate Declan Rice is a more complete player than Reds midfielder Fabinho. Rice, 23, produced another impressive display on Thursday night as the Hammers ground out a 1-1 draw with Lyon in the first leg of their Europa League quarter-final at the London Stadium. West Ham were reduced to 10 men before half-time when Aaron Creswell was sent off but the home side escaped with a deserved point - Jarrod Bowen putting them ahead before Tottenham loanee Tanguy Ndombele equalised for the visitors. Loadingâ¦ Rice helped restrict Lyon to a handful of clear-cut chances in the second half and Wilshere believes the England international is now the best defensive midfielder in world football. He tweeted: âTell me a better DMF than Declan Rice right now? Can't think of anyone can do what Dec can..â A Liverpool fan then replied: âSo you haven't seen Fabinho who has been doing it for a good couple of years now? Ok.â To which Wilshere responded: âDoesn't have the presence Dec has. Dec can do everything he can and more.â Wilshereâs comments sparked an angry response from some Liverpool supporters keen to defend Fabinho, who has won the Champions League, Premier League and Carabao Cup since arriving at Anfield in 2018. So you haven't seen Fabihno who has been doing it for a good couple of years now? Ok Doesn't have the presence Dec has. Dec can do everything he can and more. https://t.co/tHW4fLpVyY âSo Fabinho can tackle, pass long or short, assist, score, play multiply positions, dribble past players.. what the hell can rice do that Fabinho canât?,â wrote one fan. Another added: âRice plays in 2 defensive teams, West Ham & England, 2 sitting midfielders, never really exposed. âHe'd be absolutely found out if he tried to do what Fabinho does for Liverpool. Different levels I'm afraid.â West Ham could struggle to keep hold of Rice this summer, with Manchester United and Chelsea both strongly linked with the midfielder. The same Fabinho who run the Monaco midfield . Tbh Rice wonât start at Liverpool Not even âDecâ himself agrees with him! pic.twitter.com/LrvSnMF30o So Fabinho can tackle, pass long or short, assist, score, play multiply positions, dribble past players.. what the hell can rice do that Fabinho canât.. Rice is fantastic. But Fabinho is world class. Hammers boss David Moyes insists Rice is worth more than Â£150m in the current market but is reluctant to cash in. âThe first thing to say is that he is not for sale,â said Moyes. âBut if you are interested, it will be north of that, because Â£100m was cheap last summer and Â£150m just now would be minimum - but he is not for sale.â Is Rice the best defensive midfielder in world football? Let us know your thoughts. Loadingâ¦ ",positive,liverpool,5
731,https://www.sportbible.com/football/moussa-dembele-gave-a-cheeky-wink-to-the-camera-after-cresswells-red-20220408,Moussa Dembele Gave A Cristiano Ronaldo-esque Wink To The Camera After Aaron Cresswell's Red Card,"Moussa Dembele gave a cheeky wink after getting Aaron Cresswell sent off in the Europa League, taking inspiration from Cristiano Ronaldo's antics in 2006. West Ham United continued their impressive run in the Europa League on Thursday night, taking on Lyon in the quarter finals at the London Stadium. Controversy reigned at the end of the first half as Aaron Cresswell was sent off for a challenge on former Celtic striker Dembele, as the full back grabbed the forward's striker just outside the box. The referee adjudged that the 25-year-old would have had a clear chance on goal had the full back not impeded him, and subsequently sent him off, whilst others weren't even sure it was a foul. Dembele played his role in the situation perfectly and further wound up fans by delivering a wink to camera, with fans jumping to the conclusion it was proof of a dive. Aaron Cresswell is shown a red card deep into first-half added time!He was judged to have pulled down Moussa Dembele...The wink from the Lyon striker says it all ð pic.twitter.com/0PefUWytIr That wink from Moussa Dembele though... ð#UEL pic.twitter.com/tuUl1rV152 Dembele winks at the camera after a referee previously found guilty of accepting bribes sends Cresswell offAbsolute joke how heâs even allowed to be in charge of a game of this magnitude (Btw itâs not just the red card every decision has been shocking) #COYI #WHUFC #UEL pic.twitter.com/y6QPp6bxoY Itâs the wink mate ð¤¬. Cresswell was stupid to force a decision but itâs a soft foul and never a red. Dembele knows it too. pic.twitter.com/SMvaWk7utn Dembele I'd love to knock that wink off your smug face you prick How a referee can stand and justify the Cresswell incident as red-card worthy is laughable. The fact Dembele winks at the camera after shows what a joke this is. UEFA seems to get more corrupt by the week. Disgraceful. Lyon have been a total disgrace tonight. That Dembele wink summed it all up.Rolling around, cheating, stopping the flow of the game.Feel sorry for West Ham and Cresswell. Never a red card. 1-1 a great result for 10-man West Ham. Very harsh red card for Cresswell. Ball going away from goal so hardly â denial of clear scoring opportunityâ. Dembeleâs wink rather incriminating. The wink was reminiscents of the one that Ronaldo had delivered to his own bench, after he 'helped' get Wayne Rooney sent off in the World Cup, 16 years ago. At the time the pair were Manchester United teammates, when Rooney stamped on Ricardo Carvalho whilst the defender was all over him. Ronaldo remonstrated with the referee telling him to produce a red card and when Rooney was given his marching orders he produced the infamous wink, maybe the lingering anger is why they're currently in a spat... On Thursday night, Hammers' fans argued everything from it being a 'dive,' to pointing out the fact that Dembele was going away from goal and using Kurt Zouma's presence as evidence it wasn't an obvious goal scoring opportunity, to argue against the red. However, if the referee deemed it to be a foul, and with the Frenchman running at speed any contact was able to take him down, then he had little choice but to send him off. VAR also was never going to overturn it, as it was in no way a 'clear and obvious error' from the man in the middle, no matter what the home fans said. David Moyes' side actually took the lead at the start of the second half, when Jarrod Bowen pounced on a ball on the box and a deflection from Jerome Boateng helped the ball into the goal. Tanguay Ndombele back on loan at Lyon from West Ham's rivals Tottenham Hotspur typically came up with the equaliser but overall the English side might be happy to take a draw back to France next week. ",positive,liverpool,0
732,https://www.sportbible.com/football/53021-declan-rice-transfer-news-chelsea-20210714,West Ham Name Price For Declan Rice As Chelsea And Man Utd To Bid,"West Ham United have reportedly slapped an Â£80m valuation on Declan Rice amid rumours that Chelsea and Manchester United could make a move for their star midfielder this summer. After a stellar campaign with the Hammers last season, as well as reaching the Euro 2020 final with England, the 22-year-old midfield maestro looks sure to attract lots of attention this transfer window. And that attention looks to have been heightened after Rice allegedly rejected the chance to sign a new contract at West Ham - with both Manchester United and Chelsea believed to be interested in securing his signature. There have been some suggestions that Hammers manager David Moyes has valued the midfielder in excess of Â£100m, but according to Eurosport, the capital outfit would consider offers in the region of Â£80m. Rice has shone for the Hammers since his debut back in 2016 and has established himself as a staple for Gareth Southgate in the England team, hence the interest from some of England's biggest clubs. Intriguingly, Rice spent time with Chelsea's academy earlier in his career with his best friend Mason Mount before he was released as a teenager. And it seems Mount is keen on his childhood pal making the switch to Blues, too, as he FaceTimed Rice following their historic Champions League in Porto in May to show off his winner's medal, according to The Athletic. Rice, who is contracted to the Hammers until June 2024, has made 145 appearances for the east London outfit in all competitions, scoring five goals, as well as assisting five in the process. Since then, as reported by the Telegraph, Rice has turned down two lucrative West Ham contracts and is expected to wait for either Manchester United or Chelsea to formalise their long-standing interest in him. But will it be for the Hammers' Â£80m asking price? ",positive,liverpool,0
733,https://www.sportbible.com/football/europa-league-draw-20220225,West Ham United Drawn With Sevilla In Europa League Last 16,"West Ham United have been drawn with perennial Europa League winners Sevilla in the last 16 of this year's tournament. Loadingâ¦ Rangers vs Red Star Belgrade Braga vs AS Monaco Porto vs Lyon Atalanta vs Bayer Leverkusen Sevilla vs West Ham Barcelona vs Galatasaray RB Leipzig vs Spartak Moscow Real Betis vs Eintracht Frankfurt Sevilla have won the competition six times, all of which have come in the past 16 years, winning their first in 2006 and most recent in 2020. The Spanish side, who are Real Madrid's closest challengers for this season's La Liga title, will be hoping this season more than any they reach the final. That's because their Ramon Sanchez-Pizjuan Stadium will play host to the final on May 18th. The last 16 ties will take place on March 10th and 17th, though Porto and Real Betis will play their first legs on the 9th, due to clashes with the Braga and Sevilla games. The competition took a slightly different format this year, with the eight teams who won the groups going straight through to the last 16. Those who finished as runners up in the group stage were drawn with the eight teams who finished third in their Champions League groups. That led to Barca being drawn with Napoli, in a match that was more reminiscent of a Champions League fixture, whilst Rangers had the difficulty of facing Borussia Dortmund. Xavi's side, having drawn 1-1 in the first leg at the Nou Camp, in a game they should have won, might have been in more trouble if the away goals rule was still in use. However, with the rule no longer existing, the Spanish giants certainly didn't feel under any pressure on Thursday night and defeated their Italian hosts 4-2, with Pierre-Emerick Aubameyang's goal including a 23 pass move, pure tiki-taka genius. Rangers certainly weren't favourites to make the last 16 as soon as they drew Borussia Dortmund, with the Bundesliga giants expected to have too much for the Scottish champions. Giovanni van Bronckhorst's side caused the shock of the round when they won 4-2 in the first leg in Germany but knew it would be tough at home, especially with no away goals rule. Dortmund led 2-1 at half time on Thursday, reducing the deficit to just one goal, but James Tavernier's second goal of the night made it 2-2, and was enough for the Scots to go through. ",positive,liverpool,0
734,https://www.sportbible.com/football/evertons-vitaliy-mykolenko-slams-russia-captain-artem-dzyuba-20220301,Everton's Vitaliy Mykolenko Launches Fierce Attack On 'Silent B****' Russia Captain Artem Dzyuba And His 'S***head' Teammates,"Everton full-back Vitaliy Mykolenko has launched a scathing attack on the Russian national team for remaining silent over the invasion of Ukraine. Russia launched a full-scale military attack on neighbouring Ukraine on Thursday, with fierce battles now raging in cities across the country. Russian President Vladimir Putin has claimed the goal of the military operation is to âdenazifyâ Ukraine, a justification which has been dismissed by the Ukrainian government and its western allies. Loadingâ¦ The Premier League showed its support for Ukraine last weekend, which saw Ukraine internationals Mykolenko and Manchester City defender Oleksandr Zinchenko share a powerful embrace at Goodison Park ahead of Evertonâs match against the league leaders. Mykolenko, who joined Everton from Dynamo Kyiv in the January transfer window, has now launched a blistering attack on Russiaâs international footballers. The Daily Mail claim the 22-year-old has slammed Russian captain Artem Dzyuba in a post on Instagram, which read: âWhilst you remain silent b**** along with your s***head football teammates, peaceful civilians are being killed in Ukraine. A post shared by Vitalii Mykolenko (@mikola_16) âYou will be locked in your dungeon for the rest of your life and most importantly the lives of your kids. And I'm glad.â Mykolenkoâs comments come days after Zinchenko posted a picture of Putin to his Instagram story, alongside the caption: âI hope you die the most painful suffering death, creature.â Russiaâs national team and domestic clubs have now been suspended from all competitions by FIFA and UEFA. A post shared by FC Shakhtar Donetsk (@fcshakhtar) The Russian men's team will no longer be able to play their 2022 World Cup play-off matches next month, while the women's team have been banned from this summer's Euro 2022. Meanwhile, Spartak Moscow will no longer play their Europa League last 16 tie against German club RB Leipzig, who will advance to the quarter-finals with a bye. UEFA has also terminated a major sponsorship deal with Russian energy company Gazprom, while European footballâs governing body has also moved this seasonâs Champions League final from Moscow to Paris. Loadingâ¦ ",positive,liverpool,0
735,https://www.sportbible.com/football/anthony-elanga-scores-massive-goal-for-man-united-as-they-draw-11-20220223,Anthony Elanga Scores Massive Goal For Man United As They Draw 1-1 At Atletico Madrid,"Manchester United snatched a late equaliser against Atletico Madrid in the Champions League, thanks to a brilliant goal by Anthony Elanga. Elanga, who was introduced in the second half, cancelled out Joao Felix's superb diving header in the seventh minute. The 19-year-old winger tucked the ball into the bottom corner with a tidy finish on his right-peg, after being picked out by Bruno Fernandes. The Swedish youngster made no mistake in front of goal to bag his third goal of the season. Anthony Elanga with a MASSIVE goal for Man Utd!So many stars struggling all evening and an academy graduate comes off the bench to bag the goal ðWhat a moment!#UCL pic.twitter.com/9kdpcaPkFA ",positive,liverpool,0
736,https://www.sportbible.com/football/uefa-set-to-meet-to-discuss-moving-champions-league-final-from-russia-20220224,UEFA Champions League Final Will Not Be Held In Russia,"The Champions League final will be moved away from Russia, with the St Petersburg's Gazprom Arena originally set to host the final in May. Loadingâ¦ This year's final was originally going to be hosted in Russia but earlier this week it was reported that it may be moved, pending Russia's invasion of Ukraine. On Thursday morning, Vladimir Putin officially declared war on his country's neighbours and now they will not be allowed to host Europe's showpiece event. UEFA have announced that they will host an extraordinary meeting of the executive committeeto discuss the matter but, according to the Associated Press, it will definitely be moved away from the Gazprom Arena. ""Following the evolution of the situation between Russia and Ukraine in the last 24 hours,"" a statement read, ""The UEFA President has decided to call an extraordinary meeting of the Executive Committee for Friday 25 February at 10:00 CET, in order to evaluate the situation and take all necessary decisions. ""Further communication will be made after the meeting of the UEFA Executive Committee."" England has been reported as a potential location when the final is moved, though early reports suggested UEFA would wait till closer to the game to pick a new venue, depending on who was left in the tournament. Wembley is set to host EFL play-offs on the same weekend that this year's European Champions will be crowned, meaning those games having to be moves. The Tottenham Hotspur Stadium could be another potential venue but Spurs' home is also already currently in use that weekend. Having previously hosted NFL and rugby union matches, the ground will be hosting rugby league's Challenge Cup final on May 28th. On Wednesday, UK Foreign Secretary Liz Truss had called on English clubs to boycott the Champions League final if they reached the game. Manchester City and Liverpool are amongst the favourites to win the competition, whilst Chelsea are the current holders, and all three will likely advance to the quarter finals, after good results this week. Manchester United remain in the competition too, but their chances of winning have been dismissed a literally laughable, and their 1-1 draw with Atletico Madrid on Wednesday means they still aren't guaranteed to go through. ",positive,liverpool,1
737,https://www.sportbible.com/football/manchester-united-fans-win-award-for-cristiano-ronaldo-celebrations-20220414,Manchester United Fans Win 'Worst Limbs Of The Season' Award For Cristiano Ronaldo Penalty Celebrations,"The celebrations at Old Trafford after Cristiano Ronaldo scored the 801st goal of his career in a Premier League clash against Arsenal has been awarded the 'worst limbs of the season so far' award. Back in December, the five-time Ballon d'Or winner, who has scored 18 goals in all competitions for United this season, netted a brace asthe Redsrecorded a 3-2 win over Mikel Arteta's side. It was a memorable game at the Theatre of Dreams. Bruno Fernandes cancelled out a bizarre goal from Emile Smith Rowe before Marcus Rashford provided Ronaldo with his 800th career goal. CRISTIANO RONALDO'S 800th CAREER GOAL!Witnessing greatness ð#PLonPrime #MUNARS pic.twitter.com/ndInXAbTnc Arsenal's Martin Odegaard picked out the bottom corner with a cool finish to equalise but the Norwegian fouled United midfielder Fred in the box with 20 minutes remaining, giving that man Ronaldo a chance to make it 3-2. Like he has done on so many occasions down the years, Portugal's all-time top goalscorer converted the spot-kick and wheeled away in front of the Stretford End before performing his trademark 'SUIIII' celebration. Fan footage soon emerged of the moment and well, it has since been awarded the 'worst limbs of the season so far' award by popular Twitter account @FootyLimbs, who have over 98,000 followers on the social media platform. Worst limbs of the season so farâ¦Man Utd! ð´ð  pic.twitter.com/4IDpSy9cRA The tweet has certainly picked up plenty of reaction on social media since it was posted on Wednesday. One fan wrote: ""Horrible how many phones you see here, no wonder atmosphere has been dead at Old Trafford few times this season,"" while another said: ""I hate this new trend of filming goals for Twitter likes. Just celebrate with your players oml."" A third went on to comment: ""Was that for a goal? Surely not."" To be fair, the crowd reaction at Old Trafford sounded far louder in the below footage posted by Amazon Prime. COOL. CALM. CRISTIANO.Ronaldo smashes Man Utd into the lead from the spot! #PLonPrime #MUNARS pic.twitter.com/lJBCwFzOoS ",positive,liverpool,0
738,https://www.sportbible.com/football/football-news-cristiano-ronaldo-will-be-manchester-united-manager-in-18-months-20210922,Cristiano Ronaldo 'Will Be Manchester United Manager In 18 Months',"It has been predicted that Cristiano Ronaldo will become Manchester United manager in the next 18 months. Tim Sherwood has made the bold claim that Ronaldo will be ready to take the Old Trafford hotseat sooner rather than later. He believes the 36-year-old will walk into management when he retires, with an incident during Sunday's 2-1 win over West Ham proving it. ""I think it's OK that Ronaldo's on the touchline and Ole's going to have to accept it. If he brings him to his football club you've got to know what you're bringing in,"" Sherwood told Ladbrokes per CaughtOffside. ""It's a completely different Ronaldo to the one who was at Old Trafford the first time around. ""He knows how he's needed and if he feels like he needs to stand next to the manager and give instructions then you've got to let him do that. ""I'm not sure he'd be doing that with Jose Mourinho mind you, it would be very different with him still in charge, but you'd also have to ask Ronaldo why he feels it's necessary to stand up and give some instruction in the first place. ""We've seen him do it on the international stage, most recently at the Euros, barking out orders. That boy will be a manager 100%. Five years ago today, Cristiano Ronaldo went full-on coach mode to help Portugal win EURO 2016 :trophy:(:movie_camera:: @EURO2020)pic.twitter.com/xbcANoqJAX ""I would have a bet on him being Manchester United manager in 18 months. Whenever Ronaldo finishes playing I think he will become a manager, it will be an automatic choice."" Former Tottenham manager Sherwood then said current boss Ole Gunnar Solskjaer would likely be safe if he won a top trophy this campaign. If they didn't however, Ronaldo is right there waiting in the wings. ""If they win the Premier League, Champions League, FA Cup, any of those trophies, then Solskjaer keeps his job, but if they don't win anything I think they've got a manager there in the making. ""He could bring an experienced coach in there with him - someone like Carlos Queiroz - as he'll know plenty of them, and I can see him being a manager at Man United in the future."" Ronaldo could be seen having a word with central defenders Raphael Varane and Harry Maguire prior to kick-off. He scored the equaliser after Said Benrahma's deflected effort had put West Ham ahead. A winner wouldn't come until the 89th minute when Jesse Lingard smashed home for his second goal in three games. Do you think Cristiano Ronaldo will ever manage Manchester United? ",positive,liverpool,0
739,https://www.sportbible.com/football/liz-truss-calls-for-english-teams-to-boycott-champions-league-final-20220223,English Teams Urged To Boycott Champions League Final In Russia After Vladimir Putin's Threat Of Ukraine Invasion,"UK Foreign Secretary Liz Truss has called on English teams to boycott the final of theChampions Leaguein Russia over rising tensions involving neighbouring country Ukraine. Manchester United,Liverpool,Manchester Cityand Champions League holdersChelseahave all reached the knockout stages of UEFAâs top-tier club competition. Loadingâ¦ The final for the Champions League this season is scheduled for 28th May at the Krestovsky Stadium in Saint Petersburg, but Russia could be stripped of the rights by UEFA amid the escalating situation in Ukraine. Russian President Vladimir Putin has swiftly denied claims of an imminent invasion, despite reports that up to 150,000 troops have massed along Ukraineâs borders. The 69-year-old on Monday ordered troops to be sent into two separate Russian-backed Ukrainian regions, both of which are de facto controlled by the Luhansk Peopleâs Republic and the Donetsk Peopleâs Republic. Truss, 46, believes that English teams should take a stand against the Champions League final if it is held in Russia amid the escalating crisis. âIf I were on an English team, I would boycott it,â she toldLBC. 'If I was on an English team, I would boycott it!'Foreign Secretary Liz Truss says if an English team makes it to the Champions League final in St Petersburg they should boycott the match.@NickFerrariLBC pic.twitter.com/sfq21y43M0 Truss, who replaced Dominic Raab as foreign secretary last September, added: âI would personally not want to be playing in a football match in St Petersburg given what the Putin regime is doing.â Match of the Day presenter Gary Lineker reacted to Trussâ comments by claiming that the âpressureâ has been put on footballers to âtake a tough stance on Russia.â He tweeted: âPut the pressure on young footballers to take a tough stance on Russia, as the government doesnât take a tough stance on Russia.â Put the pressure on young footballers to take a tough stance on Russia, as the government doesnât take a tough stance on Russia. https://t.co/TOd2kqi2jY Manchester United legend Gary Neville, who joined the Labour Party last month, slammed Truss and took a swipe at the Tories over their âillicit fundingâ from Russian oligarchs. âMaybe concentrate on the illicit funding your party has been receiving from Russians rather than English teams participating in football matches,â the Sky Sports pundit tweeted. Maybe concentrate on the illicit funding your party has been receiving from Russians rather than English teams participating in football matches https://t.co/H9WQjbUXJp Prime Minister Boris Johnson on Tuesday announced that the UK would put in place sanctions against Russia in response to Putin ordering troops into eastern Ukraine. During a statement to MPs, the Conservative leader confirmed that three Russian billionaires would have UK travel bans and five banks have had their assets frozen. The Financial Timesreports that US President Joe Biden has also taken swift action against Putinâs aggression by imposing tough economic sanctions on Russia. Speaking from the White House on Tuesday, he said: âWeâve cut off Russiaâs government from western financing. âIt can no longer raise money from the west and cannot trade in its new debt on our markets or European markets either.â ",negative,liverpool,1
740,https://www.sportbible.com/football/news-take-a-bow-reactions-the-uefa-womens-champions-league-has-a-brand-new-anthem-20210517,The UEFA Womenâs Champions League Has A Brand New Anthem,"UEFA has unveiled a brand new anthem for the Women's Champions League ahead of the 2021/22 campaign. The Women's Champions League, originally founded in 2001, will move into a new era next season with the long-overdue introduction of a group stage. In addition to the addition of a group stage, the winners will receive an amount four times greater than the current figure (Â£20.58 million) as UEFA continue to invest in the competition. And now, a brand new anthem - as well as an updated logo and brand identity- has been released. You can listen to the anthem below. In the above clip from UEFA's official Youtube channel, you can see current players in the women's game reacting to hearing it for the first time. The anthem follows the same principles as the world-famous UEFA Men's Champions League anthem, which is sung in UEFA's three official languages - English, French and German by the Groot Omroepkoor Choir The new anthem for women's champions league. YES!!!!!:muscle::punch: pic.twitter.com/paDq2lIizC UEFA's chief of women's football, Nadine Kessler, says this anthem is representative of the growth of an entire sport. ""The UEFA Women's Champions League is a competition in its own right, with its own sporting and commercial set-up, with its own uniqueness. So why shouldn't we have a separate anthem and brand attached to this competition?"" she said. ""People need to know the UEFA Women's Champions League, they need to have something they can relate to and be attached to and I believe such an anthem is really important for a recognisable competition. ""I really hope the players love it and they can feel and see that this anthem has been designed with the help of players for players. ""We really had one goal in mind, which is to make them feel invincible when they go out in that very special moment when they play the most important games in their career."" Our own anthem is out. Promise you will remember this one! Right @UWCL champion @losada_vicky, GUERRERO:fire::fire: :kissing_heart: https://t.co/oFsUMnc9RX Kessler added: ""This new anthem represents the beginning of something new, the new UEFA Women's Champions League. But it's also representative of the growth of an entire sport, so it has a really big meaning,"" ""It's a symbol for all the changes that we made for this competition and it really visualises the most important moment: the pitch, the stadium when it's full with fans and the players are coming out of the tunnel and that's what we all should focus on."" Thoughts on the new anthem? Let us know in the comments. ",positive,liverpool,0
741,https://www.sportbible.com/football/conor-gallagher-classy-interview-after-crystal-palace-vs-man-city-20220315,Conor Gallagher Hilariously Claims He 'Can't Feel His Legs' In Classy Interview After Crystal Palace Draw,"Crystal Palacestar Conor Gallagher hilariously admitted that he couldnât âfeel my legsâ after his stunning performance againstManchester Cityon Monday. The 22-year-old England midfielder set Palaceâs season record by covering an impressive 12.5km of the pitchin the 0-0 draw at Selhurst Park. Loadingâ¦ Gallagher, who has been linked with Chelsea in recent weeks, has covered more distance in 15 of his 25 Premier League starts than any other Palace player in the current campaign. City produced a dominating performance against Palace, but Patrick Vieiraâs men frustrated the defending champions of England by securing a point. Speaking after the match, Gallagher praised his Palace teammates for their hard work and admitted he was âstruggling to talkâ after putting in a shift for his side. âWe will take a point against them and it was really deserved,â he told Sky Sports. ð£ ""I can't feel my legs."" ð¤£Conor Gallagher felt Crystal Palace deserved their point for the hard work they put in and had chances to win the game pic.twitter.com/PPHo3Eldug Read More: âI canât feel my legs, every one of the boys worked so hard, we gave everything and Iâm proud of the team. Iâm struggling to talk and my legs have gone. âYou could see our game plan, to be organised and try to catch them on the counterattack. It was a very good performance from us. âBefore the game, we had the belief we would win. We have played well and got good results, but weâre happy with the point. âThey are one of the best teams in the world and to do that against them twice is amazing and shows what we can do as a team.â Arsenal hero Vieira believes that Gallagher, along with Marc Guehi and Tyrick Mitchell, can book their place in Gareth Southgateâs England squad for the upcoming friendlies. âTheyâve been playing well enough for Crystal Palace and Iâve been really pleased with those performances,â the Palace boss said at last Thursdayâs press conference. âI think all the players that you mentioned are playing with a lot of confidence and with belief in themselves. âTheyâre doing really well and now itâs for the [England] manager who will have to make those kinds of decisions but I think itâs really interesting for them when you mention their names. âI think when they have their names on the table, I think that means those players are moving forward and this is really interesting.â ",positive,liverpool,0
742,https://www.sportbible.com/football/news-reactions-steven-bergwijn-scores-stunning-volley-on-spurs-debut-against-man-city-20200202,Steven Bergwijn Scores Stunning Volley On Tottenham Debut Against Manchester City,"Steven Bergwijn smashed home a spectacular volley on his Premier League debut for Tottenham. The Dutchman put his side in front against Manchester City in stunning fashion on Sunday. Lucas Moura pinged a ball to the 22-year-old who controlled it delightfully before volleying the ball past Ederson into the bottom corner. Needless to say, Bergwijn's superb strike got football fans talking on social media. ""That is a beautiful goal, it must be said,"" one social media user wrote. A second tweeted: ""That was a brilliant goal."" A third added: ""Everyone's talking about the goal but what about the smart assist from Lucas."" What a way to introduce yourself to the Premier League. Son Heung-min doubled his side's advantage seven minutes later as Spur ran out 2-0 winners to climb to fifth in the league table. Speaking after the game, Bergwijn said: ""It is unbelievable. It is a dream for me that has come true. It means everything to me. As a kid you want to be here, scoring in the Premier League."" ",positive,liverpool,0
743,https://www.sportbible.com/football/cristiano-ronaldo-isnt-in-the-top-20-most-popular-transfers-20210908,Cristiano Ronaldo Isn't In The Top 20 Most Popular Premier League Transfers Of The Season,"Cristiano Ronaldo's move to Manchester United this summer wasn't the most popular transfer in the Premier League, in fact it didn't even hit the top 20! Loadingâ¦ Just when everyone thought Lionel Messi's move to PSG was the most unbelievable thing to happen in the summer transfer window, Ronaldo's move back to United, 12 years after leaving, suddenly cropped up. The news of the five time Ballon d'Or winner's return to the Premier League has been big news for the past couple of weeks, all leading up to his expected debut against Newcastle United this coming Saturday. Whilst the 36-year-old's move has been pretty popular amongst fans of Ole Gunnar Solskjaer's team, outselling all other Premier League players on shirt sales within 12 hours, it's not been universally popular. Compare.bet did a study into the most popular signings of the summer, based on the reaction on social media, and Ronaldo's post was only the 22nd most positive, despite its huge numbers generally. Shockingly, Chelsea's signing for former Fulham goalkeeper Marcus Bettinelli came top, with a whopping 99.6% positive reactions. News articles about Ronaldo's announcement had far more engagements than any other player, with the former Real Madrid star earning a whopping 592,000 reacts to his move. That puts Sergio Aguero's move to Barcelona way back on 509,900 and Jadon Sancho's 430,900 third place in the very dark shade. Jack Grealish's move to Manchester City is fourth and Ronaldo's former Real teammate, and new United colleague, Raphael Varane rounds off the top five. The leading international scorer might have the most reacts, but his record for positive reacts is well behind Bettinelli, with just 77.4% positive reactions, leaving him 22nd overall. Of course, the numbers mean the new Blues keeper got 96,512 positive reactions, whilst Ronaldo still got 458,208, he just got many more negative reactions. At least the former Juventus star can take solace in the fact he's officially the Greatest Player of All Time, according to a mathematician. Negative reactions were in abundance for Odsonne Edouard and Daniel James as well, with the two least popular transfers, according to the report. Edouard's move from Celtic to Crystal Palace earned him just 40.8% of positive reactions and James move to Leeds United, two years after he nearly moved there, was also more negative, with just 48% positive reactions. ",positive,liverpool,0
744,https://www.sportbible.com/football/transfers-will-hughes-finally-set-for-premier-league-move-but-not-liverpool-20170621,Will Hughes Finally Set For Premier League Move But Not Liverpool,"There are some transfer rumours that seemingly refuse to go away every season until finally, years after the first rumour, the player does move just to a totally different club he was first linked to. Enter Will Hughes. Manchester United are probably the best example of being linked with a player so much that you start to believe they must have signed, Nicolas Gaitan and Ezequiel Garay were announced as United players several times by Portuguese press over the the years. Wesley Sneijder was also destined for Old Trafford on a few occasions. Arsenal have been signing one of Gonzalo Higuain or Karim Benzema for the past five years and Robert Lewandowski is always moving to Real Madrid. Manchester United's Wesley Sneijder. Image: PA Slightly lower down on the glamour signings is Derby County's Will Hughes who, at just 22, seems to have been linked with a move to Anfield for the past five years. Instead the central midfielder hasn't moved out of the Championship. According to the Telegraph his six year spell as a first team regular for County is set to come to an end in the next few weeks with Watford close to an agreement for the player. The paper report that Hughes, who is currently playing for England at the European U21 Championships, will make the move to Marco Silva's side for around Â£8 million, rising to Â£10 million. Hughes at 16. Image: PA The player's agent is former Watford midfielder Paolo Vernazza, who played at Vicarage Road between 2000 and 2004, and that plus the promise of first team football is like to sway Hughes to move to Hertfordshire. Last year the player suggested he would only move to the top league in England if he was sure of first team football saying, ""I've been linked with every team under the sun since I was 16 but I haven't really wanted to go anywhere. ""You look at players in the Premier League at big teams, turning 20, 21, and not getting a sniff. I think some of them are happy now to pick up the money, sit on the bench for the under-23s, wish their career away...I couldn't think of anything worse. "" Looks like Marco Silva will get his man. Image: PA Derby will generate enough money to buy the players they need to push for the Premier League next season. Hughes joins a long line of players to move but not where everyone thought they'd go for years. Gaitan will be there to welcome him to the club, just not the same one... ",positive,liverpool,0
